#solver	iter	latency-throughput
		11. : 0.747321291305
semimcfksp	4	
		1. : 0.15237721839
		2. : 0.290938367504
		3. : 0.488264417178
		4. : 0.553599893476
		5. : 0.627079425812
		6. : 0.728591271516
		7. : 0.738426056351
		8. : 0.759739425963
		9. : 0.769851972831
		10. : 0.7732576861
		11. : 0.773291562843
semimcfksp	5	
		1. : 0.147510743202
		2. : 0.290952218669
		3. : 0.480884678379
		4. : 0.545450956039
		5. : 0.615685848746
		6. : 0.711594429568
		7. : 0.72147674055
		8. : 0.741474215682
		9. : 0.751542312397
		10. : 0.755793465523
		11. : 0.755835887777
semimcfksp	6	
		1. : 0.148286264247
		2. : 0.292575817445
		3. : 0.493837775505
		4. : 0.55776328533
		5. : 0.633350479242
		6. : 0.734508825122
		7. : 0.744281244456
		8. : 0.764220825144
		9. : 0.774180379317
		10. : 0.778468713054
		11. : 0.778511516326
semimcfksp	7	
		1. : 0.143865998388
		2. : 0.289450309236
		3. : 0.491202487368
		4. : 0.554435700563
		5. : 0.628498462089
		6. : 0.73065475851
		7. : 0.740240865389
		8. : 0.760889314468
		9. : 0.769984209145
		10. : 0.774298778749
		11. : 0.774341937718
semimcfksp	8	
		1. : 0.142661070168
		2. : 0.289218028386
		3. : 0.485142209678
		4. : 0.548223819918
		5. : 0.61910307852
		6. : 0.717236184436
		7. : 0.72688188457
		8. : 0.747449731203
		9. : 0.756525069715
		10. : 0.760820915587
		11. : 0.760863887262
semimcfksp	9	
		1. : 0.144407929964
		2. : 0.284905958245
		3. : 0.475839975555
		4. : 0.539731614694
		5. : 0.608588699445
		6. : 0.704323593581
		7. : 0.713915148506
		8. : 0.734564202935
		9. : 0.744455842499
		10. : 0.747876475339
		11. : 0.747910568787
semimcfksp	10	
		1. : 0.141988996171
		2. : 0.282893272935
		3. : 0.472431500581
		4. : 0.536141433387
		5. : 0.603936218862
		6. : 0.699024770565
		7. : 0.708530234419
		8. : 0.729276867045
		9. : 0.738610256414
		10. : 0.74203493149
		11. : 0.742069090794
semimcfksp	11	
		1. : 0.140804812863
		2. : 0.28497765185
		3. : 0.469477070572
		4. : 0.532443982831
		5. : 0.597968229592
		6. : 0.684073459803
		7. : 0.703037701613
		8. : 0.724872964928
		9. : 0.734255340069
		10. : 0.737995508701
		11. : 0.738032850149
semimcfksp	12	
		1. : 0.137935170302
		2. : 0.28241966682
		3. : 0.464048153688
		4. : 0.52469219092
		5. : 0.587313851721
		6. : 0.678489626859
		7. : 0.688520588186
		8. : 0.710096337462
		9. : 0.719443600507
		10. : 0.7231649381
		11. : 0.723202091541
semimcfksp	13	
		1. : 0.141831361793
		2. : 0.280891622541
		3. : 0.459578061962
		4. : 0.521897809104
		5. : 0.585030463414
		6. : 0.675461799336
		7. : 0.684837443438
		8. : 0.705031062406
		9. : 0.715011566601
		10. : 0.71874799762
		11. : 0.718785241053
semimcfksp	14	
		1. : 0.140593618658
		2. : 0.283803800929
		3. : 0.461130817639
		4. : 0.52216654791
		5. : 0.584308444037
		6. : 0.673429347677
		7. : 0.683522934573
		8. : 0.704818971207
		9. : 0.714789062861
		10. : 0.718473928828
		11. : 0.718510649062
semimcfksp	15	
		1. : 0.145376005
		2. : 0.292610432801
		3. : 0.477549808459
		4. : 0.539238234159
		5. : 0.604836894936
		6. : 0.690887241678
		7. : 0.710208153954
		8. : 0.732020695031
		9. : 0.741989042927
		10. : 0.745689760348
		11. : 0.745726638544
semimcfksp	16	
		1. : 0.14630523988
		2. : 0.288097444126
		3. : 0.477127821581
		4. : 0.53937266077
		5. : 0.605684860911
		6. : 0.699609187872
		7. : 0.709744331912
		8. : 0.731070497186
		9. : 0.741098032584
		10. : 0.744830184475
		11. : 0.74486737592
semimcfksp	17	
		1. : 0.140690882117
		2. : 0.282467096526
		3. : 0.460173042488
		4. : 0.518417807386
		5. : 0.578986607295
		6. : 0.666990438312
		7. : 0.677131219373
		8. : 0.698470847943
		9. : 0.708504713765
		10. : 0.712239221778
		11. : 0.712276436702
semimcfksp	18	
		1. : 0.139867059409
		2. : 0.279732401775
		3. : 0.456118988224
		4. : 0.514286745024
		5. : 0.57500539192
		6. : 0.662484936388
		7. : 0.672089052947
		8. : 0.692493635319
		9. : 0.702522424184
		10. : 0.70628398343
		11. : 0.706321473934
semimcfksp	19	
		1. : 0.134867714745
		2. : 0.274484614716
		3. : 0.449941262122
		4. : 0.507370369434
		5. : 0.566055980867
		6. : 0.652946207454
		7. : 0.662312649829
		8. : 0.682800352231
		9. : 0.692240429547
		10. : 0.696030507532
		11. : 0.696068350938
semimcfksp	20	
		1. : 0.133868618601
		2. : 0.272698680886
		3. : 0.446253758815
		4. : 0.502833769108
		5. : 0.56195089311
		6. : 0.648526819728
		7. : 0.658168758745
		8. : 0.678895788701
		9. : 0.688358837653
		10. : 0.692138032797
		11. : 0.692175764168
semimcfksp	21	
		1. : 0.136275395648
		2. : 0.278178218524
		3. : 0.454418392544
		4. : 0.518475137243
		5. : 0.587173807562
		6. : 0.662984119572
		7. : 0.68774304487
		8. : 0.696485014601
		9. : 0.705910104312
		10. : 0.709711652601
		11. : 0.709749607146
semimcfksp	22	
		1. : 0.134465293577
		2. : 0.275803699266
		3. : 0.448374836992
		4. : 0.510534163992
		5. : 0.576061110838
		6. : 0.648885029877
		7. : 0.673413786111
		8. : 0.681742487386
		9. : 0.691112566382
		10. : 0.694907725279
		11. : 0.694945620754
semimcfksp	23	
		1. : 0.134306099954
		2. : 0.273328013846
		3. : 0.447776946051
		4. : 0.504303077142
		5. : 0.561988525952
		6. : 0.647399629427
		7. : 0.656801547059
		8. : 0.676885335241
		9. : 0.686280410759
		10. : 0.690086413314
		11. : 0.690124417066
semimcfmcf	0	
		1. : 0.151164339404
		2. : 0.347691435052
		3. : 0.531577725574
		4. : 0.614778905138
		5. : 0.648563426716
		6. : 0.762230082222
		7. : 0.859002542105
		8. : 0.870806614169
		9. : 0.877625850862
semimcfmcf	1	
		1. : 0.151470471874
		2. : 0.348180968542
		3. : 0.532260556184
		4. : 0.615203442424
		5. : 0.650195755437
		6. : 0.764163203424
		7. : 0.863900169864
		8. : 0.877556871456
		9. : 0.884927796432
semimcfmcf	2	
		1. : 0.0949166963329
		2. : 0.166233502854
		3. : 0.297192459343
		4. : 0.356305646281
		5. : 0.420054272462
		6. : 0.499953269907
		7. : 0.550645993216
		8. : 0.573510667777
		9. : 0.629900847319
semimcfmcf	3	
		1. : 0.101595183781
		2. : 0.17140864132
		3. : 0.311526040406
		4. : 0.374183439965
		5. : 0.444530485118
		6. : 0.533923020812
		7. : 0.587850994187
		8. : 0.614092487023
		9. : 0.680163926732
semimcfmcf	4	
		1. : 0.107232923982
		2. : 0.177905130889
		3. : 0.338443537239
		4. : 0.396749469535
		5. : 0.470625551558
		6. : 0.570588279551
		7. : 0.626511356135
		8. : 0.651105184903
		9. : 0.724590941306
		10. : 0.725481589169
semimcfmcf	5	
		1. : 0.103103897451
		2. : 0.171240473018
		3. : 0.317670254007
		4. : 0.376908634618
		5. : 0.454206153877
		6. : 0.550202928849
		7. : 0.603239126892
		8. : 0.630631171746
		9. : 0.699974208956
		10. : 0.701271088607
semimcfmcf	6	
		1. : 0.106909308511
		2. : 0.174700046874
		3. : 0.337819901213
		4. : 0.395699929056
		5. : 0.472851235468
		6. : 0.572145544285
		7. : 0.629402129235
		8. : 0.658286886014
		9. : 0.733469365598
		10. : 0.734777893257
semimcfmcf	7	
		1. : 0.105466874618
		2. : 0.17244294724
		3. : 0.334186879663
		4. : 0.390972012881
		5. : 0.461226751243
		6. : 0.561623826988
		7. : 0.625277131131
		8. : 0.655313267766
		9. : 0.730633327359
		10. : 0.730818043579
semimcfmcf	8	
		1. : 0.103554740075
		2. : 0.17021007271
		3. : 0.320713522353
		4. : 0.377864289211
		5. : 0.449594234219
		6. : 0.549563862014
		7. : 0.609268955098
		8. : 0.637372291934
		9. : 0.709002459441
semimcfmcf	9	
		1. : 0.101514792644
		2. : 0.168652119888
		3. : 0.311794231267
		4. : 0.3725285718
		5. : 0.446159646667
		6. : 0.54063648325
		7. : 0.594741562796
		8. : 0.619358199532
		9. : 0.688765882413
		10. : 0.689662227637
semimcfmcf	10	
		1. : 0.102342612545
		2. : 0.169399235496
		3. : 0.312027020109
		4. : 0.371564602374
		5. : 0.443887044221
		6. : 0.535762684855
		7. : 0.589433373385
		8. : 0.613793192968
		9. : 0.681992373988
		10. : 0.682138572513
semimcfmcf	11	
		1. : 0.10088672249
		2. : 0.167238607097
		3. : 0.306875457412
		4. : 0.365810236259
		5. : 0.435151359916
		6. : 0.523986838986
		7. : 0.579104024403
		8. : 0.607904303802
		9. : 0.675995357014
semimcfmcf	12	
		1. : 0.0934926985674
		2. : 0.162609456405
		3. : 0.293235970953
		4. : 0.349944374261
		5. : 0.421279135955
		6. : 0.504540596728
		7. : 0.554096720381
		8. : 0.583055138319
		9. : 0.647657534014
semimcfmcf	13	
		1. : 0.0927934746494
		2. : 0.159102914403
		3. : 0.287179922246
		4. : 0.34825670177
		5. : 0.419636215192
		6. : 0.501736346151
		7. : 0.551016884194
		8. : 0.576819492444
		9. : 0.639915306394
semimcfmcf	14	
		1. : 0.0910524761533
		2. : 0.160933110278
		3. : 0.288794049123
		4. : 0.347037881495
		5. : 0.419317990156
		6. : 0.498230367697
		7. : 0.545966607923
		8. : 0.57212614048
		9. : 0.63518938897
semimcfmcf	15	
		1. : 0.100534052978
		2. : 0.172828488569
		3. : 0.312282540986
		4. : 0.371684301783
		5. : 0.445319203004
		6. : 0.535255471268
		7. : 0.584239706816
		8. : 0.611563149926
		9. : 0.677187182728
		10. : 0.678156741299
semimcfmcf	16	
		1. : 0.100846738102
		2. : 0.171328452377
		3. : 0.312571310296
		4. : 0.368755909805
		5. : 0.44364302867
		6. : 0.534973088832
		7. : 0.584881591652
		8. : 0.612534993749
		9. : 0.679286539742
		10. : 0.680423509687
semimcfmcf	17	
		1. : 0.0913091385269
		2. : 0.159392513095
		3. : 0.282147238238
		4. : 0.340004146775
		5. : 0.410352883009
		6. : 0.487981912617
		7. : 0.536201073461
		8. : 0.563867879932
		9. : 0.623908631896
		10. : 0.624067908177
semimcfmcf	18	
		1. : 0.0886719435516
		2. : 0.154565469236
		3. : 0.276835397695
		4. : 0.335158842316
		5. : 0.40566742657
		6. : 0.481580055516
		7. : 0.529540148103
		8. : 0.555464784749
		9. : 0.615666718072
		10. : 0.616633755441
semimcfmcf	19	
		1. : 0.0873855880672
		2. : 0.15278718012
		3. : 0.273985262166
		4. : 0.330769357129
		5. : 0.398414310733
		6. : 0.47331872636
		7. : 0.520762007111
		8. : 0.546420438338
		9. : 0.604607672439
		10. : 0.604766578978
semimcfmcf	20	
		1. : 0.086464539863
		2. : 0.153016608243
		3. : 0.272809343426
		4. : 0.330141196922
		5. : 0.39778871563
		6. : 0.47006506544
		7. : 0.516998740138
		8. : 0.542207042316
		9. : 0.599078018803
semimcfmcf	21	
		1. : 0.0881671032536
		2. : 0.154850682942
		3. : 0.279906280877
		4. : 0.337997419382
		5. : 0.408783240737
		6. : 0.489004362292
		7. : 0.537214501459
		8. : 0.56320888653
		9. : 0.623043427061
semimcfmcf	22	
		1. : 0.086103264297
		2. : 0.150898889193
		3. : 0.271458473857
		4. : 0.331023028229
		5. : 0.396523636159
		6. : 0.466774821255
		7. : 0.516196565751
		8. : 0.541441479251
		9. : 0.599929598752
		10. : 0.600907082028
semimcfmcf	23	
		1. : 0.0857452851138
		2. : 0.150985246185
		3. : 0.27105903503
		4. : 0.328788972308
		5. : 0.395036148688
		6. : 0.465770656653
		7. : 0.512490463873
		8. : 0.537191956975
		9. : 0.593286572973
		10. : 0.593446152815
semimcfraeke	0	
		1. : 0.138888468872
		2. : 0.431462163472
		3. : 0.62786691105
		4. : 0.691205611579
		5. : 0.776610571512
		6. : 0.80940199242
		7. : 0.867936457554
		8. : 0.896959030907
		9. : 0.899407125581
		10. : 0.899407125581
semimcfraeke	1	
		1. : 0.147316067638
		2. : 0.441567712385
		3. : 0.637249680764
		4. : 0.732831929554
		5. : 0.885935482079
		6. : 0.906156010952
		7. : 0.908925513333
		8. : 0.916470985783
		9. : 0.920527095335
		10. : 0.924939914712
semimcfraeke	2	
		1. : 0.145075838324
		2. : 0.286954239991
		3. : 0.468158945373
		4. : 0.524815344848
		5. : 0.598620005011
		6. : 0.672973779161
		7. : 0.696492026466
		8. : 0.709961622402
		9. : 0.713645115717
		10. : 0.714473047304
		11. : 0.714473047304
semimcfraeke	3	
		1. : 0.141913100096
		2. : 0.287113355866
		3. : 0.482179526847
		4. : 0.537673684958
		5. : 0.609051282447
		6. : 0.708671377784
		7. : 0.736968306325
		8. : 0.740106768721
		9. : 0.746016589417
		10. : 0.747060170081
		11. : 0.747060170081
semimcfraeke	4	
		1. : 0.159418942127
		2. : 0.293953920251
		3. : 0.49852091499
		4. : 0.553949716847
		5. : 0.641547971341
		6. : 0.733083216897
		7. : 0.759331993216
		8. : 0.768798800243
		9. : 0.77361075887
		10. : 0.773749532559
		11. : 0.773749532559
semimcfraeke	5	
		1. : 0.154601634796
		2. : 0.290146325612
		3. : 0.484929459106
		4. : 0.537736374872
		5. : 0.622445403151
		6. : 0.707765840469
		7. : 0.736063749976
		8. : 0.746587930775
		9. : 0.751614452725
		10. : 0.755309253781
		11. : 0.755309253781
semimcfraeke	6	
		1. : 0.140768067976
		2. : 0.287803798774
		3. : 0.487951575597
		4. : 0.551401138578
		5. : 0.6358333055
		6. : 0.730329000474
		7. : 0.763584751539
		8. : 0.767715864023
		9. : 0.777698660046
		10. : 0.77830591234
		11. : 0.778348715613
semimcfraeke	7	
		1. : 0.147009289703
		2. : 0.282557858396
		3. : 0.494566068933
		4. : 0.550721768454
		5. : 0.637110269583
		6. : 0.734765092075
		7. : 0.757686163101
		8. : 0.765967856696
		9. : 0.770780875275
		10. : 0.77454396911
		11. : 0.77454396911
semimcfraeke	8	
		1. : 0.139692684259
		2. : 0.285839202588
		3. : 0.483908249261
		4. : 0.545539756796
		5. : 0.633879746533
		6. : 0.722253742584
		7. : 0.73518343992
		8. : 0.750454027694
		9. : 0.755264680892
		10. : 0.760690287979
		11. : 0.760733259653
semimcfraeke	9	
		1. : 0.145197364669
		2. : 0.283241007309
		3. : 0.47602638693
		4. : 0.537861827182
		5. : 0.61127294992
		6. : 0.696768944099
		7. : 0.726793958515
		8. : 0.742883198715
		9. : 0.743634662148
		10. : 0.748012560971
		11. : 0.748046654419
semimcfraeke	10	
		1. : 0.143375701045
		2. : 0.277594716128
		3. : 0.476452753827
		4. : 0.528263313099
		5. : 0.601486933268
		6. : 0.698076417945
		7. : 0.723891533117
		8. : 0.738116002482
		9. : 0.741534517837
		10. : 0.742068817039
		11. : 0.742068817039
semimcfraeke	11	
		1. : 0.142586945018
		2. : 0.28279200795
		3. : 0.475490881884
		4. : 0.542824410894
		5. : 0.618325814131
		6. : 0.703977171978
		7. : 0.718356567767
		8. : 0.730431871467
		9. : 0.734703117728
		10. : 0.7379518226
		11. : 0.7379518226
semimcfraeke	12	
		1. : 0.142905611544
		2. : 0.281740207989
		3. : 0.47392789718
		4. : 0.531419366249
		5. : 0.599973665916
		6. : 0.688733271142
		7. : 0.70539606823
		8. : 0.707102650168
		9. : 0.716089288407
		10. : 0.720172330937
		11. : 0.723367526869
semimcfraeke	13	
		1. : 0.147028205481
		2. : 0.277816281885
		3. : 0.461265258523
		4. : 0.511631673886
		5. : 0.586436037556
		6. : 0.675423729074
		7. : 0.700487143489
		8. : 0.701419685272
		9. : 0.71397802548
		10. : 0.714727173601
		11. : 0.718414273441
semimcfraeke	14	
		1. : 0.142340907381
		2. : 0.278788766835
		3. : 0.465545516722
		4. : 0.52151653948
		5. : 0.598545616277
		6. : 0.677827997041
		7. : 0.707529575864
		8. : 0.716618995337
		9. : 0.718264980629
		10. : 0.718367843761
		11. : 0.718881927034
semimcfraeke	15	
		1. : 0.140120041449
		2. : 0.290283235137
		3. : 0.49722389105
		4. : 0.552020435935
		5. : 0.615245353819
		6. : 0.69823366912
		7. : 0.730243751033
		8. : 0.740426126997
		9. : 0.745521286703
		10. : 0.745521286703
		11. : 0.745521286703
semimcfraeke	16	
		1. : 0.154068294396
		2. : 0.286673822746
		3. : 0.481706023732
		4. : 0.5426343753
		5. : 0.610453297019
		6. : 0.706583614723
		7. : 0.722993318366
		8. : 0.735508630434
		9. : 0.738392023759
		10. : 0.741929542043
		11. : 0.745090814869
semimcfraeke	17	
		1. : 0.14828948074
		2. : 0.285854564195
		3. : 0.463834959104
		4. : 0.515309886196
		5. : 0.58074988354
		6. : 0.670615836189
		7. : 0.697660892708
		8. : 0.705562366094
		9. : 0.708020997942
		10. : 0.708585441263
		11. : 0.712269718751
semimcfraeke	18	
		1. : 0.136910608073
		2. : 0.276464130976
		3. : 0.466903774445
		4. : 0.507284703743
		5. : 0.583288825929
		6. : 0.663365720163
		7. : 0.688691085281
		8. : 0.701846053831
		9. : 0.705782619496
		10. : 0.70582011
		11. : 0.70634497706
semimcfraeke	19	
		1. : 0.137303482777
		2. : 0.277326327701
		3. : 0.45582833833
		4. : 0.504195491926
		5. : 0.564154086145
		6. : 0.65151647197
		7. : 0.679775258885
		8. : 0.685986110685
		9. : 0.695167500483
		10. : 0.695512375608
		11. : 0.695512375608
semimcfraeke	20	
		1. : 0.134826611518
		2. : 0.270991366171
		3. : 0.444774357539
		4. : 0.496405795987
		5. : 0.55385552705
		6. : 0.640929005182
		7. : 0.673160704144
		8. : 0.686303928767
		9. : 0.687643464018
		10. : 0.691229835134
		11. : 0.691229835134
semimcfraeke	21	
		1. : 0.137694625233
		2. : 0.269071889511
		3. : 0.456473496811
		4. : 0.508554752249
		5. : 0.586092400002
		6. : 0.664081082017
		7. : 0.699410795514
		8. : 0.705725234425
		9. : 0.709450496542
		10. : 0.70997812065
		11. : 0.70997812065
semimcfraeke	22	
		1. : 0.136440153985
		2. : 0.268852507554
		3. : 0.443016015971
		4. : 0.504585434226
		5. : 0.576213114014
		6. : 0.664437429869
		7. : 0.684893715351
		8. : 0.693406623178
		9. : 0.693932043292
		10. : 0.693972566597
		11. : 0.693972566597
semimcfraeke	23	
		1. : 0.136275591756
		2. : 0.27704140985
		3. : 0.45308668099
		4. : 0.507124999009
		5. : 0.567559668053
		6. : 0.643414000964
		7. : 0.673730531304
		8. : 0.685057045781
		9. : 0.685263945076
		10. : 0.688758906766
		11. : 0.688758906766
semimcfvlb	0	
		1. : 0.139575564153
		2. : 0.444434684848
		3. : 0.728481105785
		4. : 0.789606793298
		5. : 0.85358461106
		6. : 0.905091756431
		7. : 0.914267089673
		8. : 0.918195993082
		9. : 0.918195993082
		10. : 0.918195993082
semimcfvlb	1	
		1. : 0.152909864189
		2. : 0.400651970932
		3. : 0.68341073222
		4. : 0.76474951822
		5. : 0.869567640961
		6. : 0.908205042858
		7. : 0.924439214837
		8. : 0.924507694177
		9. : 0.924939914712
		10. : 0.924939914712
semimcfvlb	2	
		1. : 0.149061671026
		2. : 0.293694502056
		3. : 0.490959458582
		4. : 0.561789412197
		5. : 0.614345434636
		6. : 0.68173181536
		7. : 0.694408939896
		8. : 0.706347204385
		9. : 0.711862038587
		10. : 0.714944998105
		11. : 0.714944998105
semimcfvlb	3	
		1. : 0.145701909563
		2. : 0.28978600343
		3. : 0.487556110967
		4. : 0.558257209557
		5. : 0.628650817492
		6. : 0.71680439234
		7. : 0.740203189888
		8. : 0.745637636302
		9. : 0.746419262735
		10. : 0.746915647159
		11. : 0.746915647159
semimcfvlb	4	
		1. : 0.146015530385
		2. : 0.284735965218
		3. : 0.500371338663
		4. : 0.571366715232
		5. : 0.653275907416
		6. : 0.742781994841
		7. : 0.76788906726
		8. : 0.773384911774
		9. : 0.773384911774
		10. : 0.773384911774
		11. : 0.773384911774
semimcfvlb	5	
		1. : 0.151141987692
		2. : 0.298564714823
		3. : 0.497311499367
		4. : 0.559227230185
		5. : 0.648227897127
		6. : 0.730243131221
		7. : 0.747016838813
		8. : 0.751884255753
		9. : 0.755928640292
		10. : 0.756211445575
		11. : 0.756211445575
semimcfvlb	6	
		1. : 0.149600405346
		2. : 0.289948708053
		3. : 0.510953733384
		4. : 0.577647450554
		5. : 0.64720733743
		6. : 0.734684834546
		7. : 0.761857376961
		8. : 0.768434788905
		9. : 0.773037857066
		10. : 0.777886572212
		11. : 0.777886572212
semimcfvlb	7	
		1. : 0.136633776745
		2. : 0.285833075356
		3. : 0.506519285682
		4. : 0.568131229343
		5. : 0.656696479963
		6. : 0.743416239919
		7. : 0.76664691674
		8. : 0.770319304687
		9. : 0.773972967372
		10. : 0.774705556179
		11. : 0.774748715149
semimcfvlb	8	
		1. : 0.139911098907
		2. : 0.293280899913
		3. : 0.496236238597
		4. : 0.567733106973
		5. : 0.643869570203
		6. : 0.729495095815
		7. : 0.749072809473
		8. : 0.75342318325
		9. : 0.756827616337
		10. : 0.756863858109
		11. : 0.760516450445
semimcfvlb	9	
		1. : 0.143101848415
		2. : 0.29341678661
		3. : 0.492276020487
		4. : 0.562280685531
		5. : 0.636289324692
		6. : 0.715693918418
		7. : 0.741542888778
		8. : 0.747065041283
		9. : 0.747789895437
		10. : 0.747827589659
		11. : 0.748304897932
semimcfvlb	10	
		1. : 0.145596470873
		2. : 0.287566638107
		3. : 0.486069535536
		4. : 0.561428615114
		5. : 0.64575674925
		6. : 0.728915056078
		7. : 0.74110694003
		8. : 0.741832934225
		9. : 0.741879834715
		10. : 0.742190099494
		11. : 0.742190099494
semimcfvlb	11	
		1. : 0.141299701526
		2. : 0.292376917042
		3. : 0.49719327594
		4. : 0.565760611
		5. : 0.632121093425
		6. : 0.716683950031
		7. : 0.724915126337
		8. : 0.73170072842
		9. : 0.734665284713
		10. : 0.737931616803
		11. : 0.737931616803
semimcfvlb	12	
		1. : 0.137461852515
		2. : 0.284985884985
		3. : 0.480609575935
		4. : 0.548764042277
		5. : 0.611444441917
		6. : 0.68950525392
		7. : 0.705730191478
		8. : 0.715081639283
		9. : 0.719156483549
		10. : 0.719676631724
		11. : 0.722834674215
semimcfvlb	13	
		1. : 0.144894107783
		2. : 0.280539492516
		3. : 0.463681137836
		4. : 0.539661188487
		5. : 0.611435206836
		6. : 0.691395021022
		7. : 0.704421029361
		8. : 0.715487721706
		9. : 0.716207778606
		10. : 0.718184481265
		11. : 0.718705889323
semimcfvlb	14	
		1. : 0.148369217369
		2. : 0.284374450013
		3. : 0.47367363339
		4. : 0.546897251622
		5. : 0.611565853233
		6. : 0.694974031719
		7. : 0.708798404727
		8. : 0.718517282175
		9. : 0.718615020981
		10. : 0.718904076516
		11. : 0.718904076516
semimcfvlb	15	
		1. : 0.146551504596
		2. : 0.295578278645
		3. : 0.486198955733
		4. : 0.563959098893
		5. : 0.628415465077
		6. : 0.716855442488
		7. : 0.728791735346
		8. : 0.738640480834
		9. : 0.741932791109
		10. : 0.741932791109
		11. : 0.745067437758
semimcfvlb	16	
		1. : 0.149876111016
		2. : 0.290642818459
		3. : 0.491089936487
		4. : 0.565000849457
		5. : 0.627706312999
		6. : 0.710026023074
		7. : 0.732272857425
		8. : 0.736026794912
		9. : 0.740385703938
		10. : 0.741434579607
		11. : 0.745116532662
semimcfvlb	17	
		1. : 0.138560919957
		2. : 0.282304743729
		3. : 0.482315113648
		4. : 0.546507686911
		5. : 0.610577679587
		6. : 0.687700758813
		7. : 0.695790278507
		8. : 0.704416953125
		9. : 0.708618087906
		10. : 0.712044241738
		11. : 0.712565250676
semimcfvlb	18	
		1. : 0.134166325023
		2. : 0.279048357539
		3. : 0.4660154894
		4. : 0.529091055331
		5. : 0.586804006858
		6. : 0.655354007781
		7. : 0.684175064276
		8. : 0.69583500141
		9. : 0.699894096046
		10. : 0.703684002827
		11. : 0.703684002827
semimcfvlb	19	
		1. : 0.127033302596
		2. : 0.261013901399
		3. : 0.451139160443
		4. : 0.525799127317
		5. : 0.578676054018
		6. : 0.648542065683
		7. : 0.684086700021
		8. : 0.687575727104
		9. : 0.694495007171
		10. : 0.695024814846
		11. : 0.695024814846
semimcfvlb	20	
		1. : 0.12623934348
		2. : 0.257874212745
		3. : 0.462055066694
		4. : 0.517841607212
		5. : 0.574501109616
		6. : 0.648663875459
		7. : 0.68290251375
		8. : 0.688405189915
		9. : 0.692891228913
		10. : 0.692932347757
		11. : 0.692932347757
semimcfvlb	21	
		1. : 0.139787952269
		2. : 0.286314234026
		3. : 0.482252843543
		4. : 0.550802001029
		5. : 0.617694745556
		6. : 0.685625129823
		7. : 0.699003668048
		8. : 0.704270230892
		9. : 0.707134936107
		10. : 0.710399026924
semimcfvlb	22	
		1. : 0.132366408202
		2. : 0.263993188529
		3. : 0.447937253394
		4. : 0.517656272771
		5. : 0.588074889062
		6. : 0.666734163257
		7. : 0.679007629258
		8. : 0.688118550294
		9. : 0.689079683801
		10. : 0.691583634942
semimcfvlb	23	
		1. : 0.135714398339
		2. : 0.275962031247
		3. : 0.468017762372
		4. : 0.532157991691
		5. : 0.591735229919
		6. : 0.662687053009
		7. : 0.679866545745
		8. : 0.690067988176
		9. : 0.69019160524
		10. : 0.690484797678
spf	0	
		1. : 0.178406510936
		2. : 0.476493330106
		3. : 0.698577353699
		4. : 0.750631675625
		5. : 0.803092307387
spf	1	
		1. : 0.178757795664
		2. : 0.478321530802
		3. : 0.699931370665
		4. : 0.754272872861
		5. : 0.807061789342
spf	2	
		1. : 0.167818486874
		2. : 0.331074537071
		3. : 0.527323004804
		4. : 0.587371047805
		5. : 0.648991540409
		6. : 0.705633242791
spf	3	
		1. : 0.175991224384
		2. : 0.340557583018
		3. : 0.546009942361
		4. : 0.610742063379
		5. : 0.675696810495
		6. : 0.73677983647
spf	4	
		1. : 0.179430292648
		2. : 0.341417724764
		3. : 0.558059846819
		4. : 0.623163673436
		5. : 0.693654761842
		6. : 0.760886412859
spf	5	
		1. : 0.173256278143
		2. : 0.339284126577
		3. : 0.548741791932
		4. : 0.612640424422
		5. : 0.680918267875
		6. : 0.744642446324
spf	6	
		1. : 0.173795479963
		2. : 0.340772595702
		3. : 0.560458220037
		4. : 0.62385329991
		5. : 0.697152267723
		6. : 0.765633313905
spf	7	
		1. : 0.169846796824
		2. : 0.336476684858
		3. : 0.556781860418
		4. : 0.619424918541
		5. : 0.692898291977
		6. : 0.76159686968
spf	8	
		1. : 0.168697911017
		2. : 0.336129949246
		3. : 0.551094936416
		4. : 0.61347613602
		5. : 0.683842157841
		6. : 0.749223002605
spf	9	
		1. : 0.170778394561
		2. : 0.333118185613
		3. : 0.543643060827
		4. : 0.60668990251
		5. : 0.673506212335
		6. : 0.73707444145
spf	10	
		1. : 0.1684134376
		2. : 0.330497780288
		3. : 0.539803194205
		4. : 0.602573638096
		5. : 0.668819326869
		6. : 0.731560453754
spf	11	
		1. : 0.167049794069
		2. : 0.330767024005
		3. : 0.536931194029
		4. : 0.60060310601
		5. : 0.666116374157
		6. : 0.727688740916
spf	12	
		1. : 0.164229179451
		2. : 0.329137031633
		3. : 0.530018528615
		4. : 0.591571332251
		5. : 0.654203417778
		6. : 0.713475566984
spf	13	
		1. : 0.168061965487
		2. : 0.329657694808
		3. : 0.527849752907
		4. : 0.589621100168
		5. : 0.651117435313
		6. : 0.709182932126
spf	14	
		1. : 0.166972854939
		2. : 0.332286449336
		3. : 0.528975036413
		4. : 0.590958536056
		5. : 0.651755155132
		6. : 0.70913263673
spf	15	
		1. : 0.171895293389
		2. : 0.339020024975
		3. : 0.545209289251
		4. : 0.608364498894
		5. : 0.673676631966
		6. : 0.735411821724
spf	16	
		1. : 0.171941100358
		2. : 0.335045015554
		3. : 0.543381171426
		4. : 0.60645252844
		5. : 0.671954913427
		6. : 0.734448594977
spf	17	
		1. : 0.166607044696
		2. : 0.329485948228
