# solver	iter	edge-congestion
		(s8,s5) : 0.161895963269
		(s8,s10) : 0.5380157335
		(s8,h8) : 0.0281941621226
		(s9,s3) : 0.0506175567928
		(s9,s12) : 0.581814037183
		(s9,h9) : 0.00483093215549
		(s10,s8) : 0.229962704887
		(s10,s11) : 0.570064038174
		(s10,h10) : 0.0125064313246
		(s11,s4) : 0.605103792262
		(s11,s10) : 0.0616603847386
		(s11,h11) : 0.0371690429936
		(s12,s2) : 0.
		(s12,s9) : 0.0428351779279
		(s12,h12) : 0.0587222141021
		(h1,s1) : 0.00893990041349
		(h2,s2) : 0.00171236595969
		(h3,s3) : 0.000239985806987
		(h4,s4) : 0.0058468280899
		(h5,s5) : 0.0828105570144
		(h6,s6) : 0.0755167933243
		(h7,s7) : 0.0118806608723
		(h8,s8) : 0.0020584125465
		(h9,s9) : 0.0062720504438
		(h10,s10) : 0.0107165853601
		(h11,s11) : 0.0247948172389
		(h12,s12) : 0.00457575292286
mcf	18	
		(s1,s2) : 0.0521007966417
		(s1,h1) : 0.0105585977416
		(s2,s1) : 0.105426117655
		(s2,s5) : 0.0172684768002
		(s2,s6) : 0.0969090422221
		(s2,s12) : 0.
		(s2,h2) : 0.00652715260952
		(s3,s6) : 0.00100594309994
		(s3,s9) : 0.540786238799
		(s3,h3) : 0.0390817491255
		(s4,s7) : 0.386833228828
		(s4,s10) : 0.21734632844
		(s4,s11) : 0.210951107999
		(s4,h4) : 0.00822851240153
		(s5,s2) : 0.169465044545
		(s5,s7) : 0.35746401676
		(s5,s8) : 0.532883512462
		(s5,h5) : 0.00321495637718
		(s6,s2) : 0.0889454930939
		(s6,s3) : 0.87899182719
		(s6,s7) : 0.359077134134
		(s6,h6) : 0.0138971188159
		(s7,s4) : 0.416945909613
		(s7,s5) : 0.0726160088685
		(s7,s6) : 0.592068976135
		(s7,h7) : 0.0147745010685
		(s8,s5) : 0.152593716799
		(s8,s10) : 0.358328801831
		(s8,h8) : 0.0289994508725
		(s9,s3) : 0.0518290671093
		(s9,s12) : 0.552765856066
		(s9,h9) : 0.00426010229407
		(s10,s4) : 0.00434175015329
		(s10,s8) : 0.226638050945
		(s10,s11) : 0.398209544446
		(s10,h10) : 0.0110397373961
		(s11,s4) : 0.434523883299
		(s11,s10) : 0.0490498118861
		(s11,h11) : 0.0382268890254
		(s12,s2) : 0.
		(s12,s9) : 0.0432822610451
		(s12,h12) : 0.0558834725106
		(h1,s1) : 0.00516938572448
		(h2,s2) : 0.00174826712496
		(h3,s3) : 0.000244424867614
		(h4,s4) : 0.003672683229
		(h5,s5) : 0.084055288415
		(h6,s6) : 0.0773192655511
		(h7,s7) : 0.0121225060014
		(h8,s8) : 0.0036704122768
		(h9,s9) : 0.00633157790862
		(h10,s10) : 0.011043024976
		(h11,s11) : 0.025334133695
		(h12,s12) : 0.00462740350798
mcf	19	
		(s1,s2) : 0.0513821300336
		(s1,h1) : 0.010941554717
		(s2,s1) : 0.109249889347
		(s2,s5) : 0.0230186994052
		(s2,s6) : 0.0883909979628
		(s2,s12) : 0.
		(s2,h2) : 0.00675626152686
		(s3,s6) : 0.00144592748853
		(s3,s9) : 0.582601227315
		(s3,h3) : 0.0404625020484
		(s4,s7) : 0.567617402934
		(s4,s10) : 0.221181931571
		(s4,s11) : 0.236524167312
		(s4,h4) : 0.00851895187369
		(s5,s2) : 0.227367199901
		(s5,s7) : 0.11492332722
		(s5,s8) : 0.772051258537
		(s5,h5) : 0.00332496794803
		(s6,s2) : 0.0256899891608
		(s6,s3) : 0.932956348864
		(s6,s7) : 0.363387422169
		(s6,h6) : 0.0140914715269
		(s7,s4) : 0.388532639547
		(s7,s5) : 0.0800616206554
		(s7,s6) : 0.576026728587
		(s7,h7) : 0.013095248227
		(s8,s5) : 0.176950274793
		(s8,s10) : 0.583779895322
		(s8,h8) : 0.030021266126
		(s9,s3) : 0.0537088908573
		(s9,s12) : 0.594790067944
		(s9,h9) : 0.00441037322659
		(s10,s4) : 0.00420167830095
		(s10,s8) : 0.248611236481
		(s10,s11) : 0.618667054373
		(s10,h10) : 0.0114289159843
		(s11,s4) : 0.654755438014
		(s11,s10) : 0.065045932464
		(s11,h11) : 0.0396136152016
		(s12,s2) : 0.
		(s12,s9) : 0.0448520948606
		(s12,h12) : 0.0600875849433
		(h1,s1) : 0.00509749574458
		(h2,s2) : 0.00178614593344
		(h3,s3) : 0.000292776433326
		(h4,s4) : 0.00602442625242
		(h5,s5) : 0.0858332007707
		(h6,s6) : 0.079502953965
		(h7,s7) : 0.0125339698635
		(h8,s8) : 0.0037689837927
		(h9,s9) : 0.00655948192335
		(h10,s10) : 0.0113440108161
		(h11,s11) : 0.0259797123876
		(h12,s12) : 0.004789835653
mcf	20	
		(s1,s2) : 0.0570852968641
		(s1,h1) : 0.0110809530995
		(s2,s1) : 0.11063991342
		(s2,s5) : 0.018579703617
		(s2,s6) : 0.112784035208
		(s2,s12) : 0.
		(s2,h2) : 0.00687321231611
		(s3,s6) : 0.00201619488878
		(s3,s9) : 0.530232882327
		(s3,h3) : 0.0411202129319
		(s4,s7) : 0.340297778261
		(s4,s10) : 0.214830205634
		(s4,s11) : 0.372790129319
		(s4,h4) : 0.00866186569863
		(s5,s2) : 0.19020665042
		(s5,s7) : 0.486905170423
		(s5,s8) : 0.475130892502
		(s5,h5) : 0.0033974110676
		(s6,s2) : 0.0964888698504
		(s6,s3) : 0.885125833054
		(s6,s7) : 0.370117054487
		(s6,h6) : 0.0142250557218
		(s7,s4) : 0.517655022658
		(s7,s5) : 0.110018383427
		(s7,s6) : 0.569443842715
		(s7,h7) : 0.013307953381
		(s8,s5) : 0.1783261165
		(s8,s10) : 0.392638537384
		(s8,h8) : 0.0305194832661
		(s9,s3) : 0.0544490699975
		(s9,s12) : 0.543834730299
		(s9,h9) : 0.00441251253718
		(s10,s8) : 0.374292372096
		(s10,s11) : 0.389975226059
		(s10,h10) : 0.0116218461321
		(s11,s4) : 0.43081920251
		(s11,s10) : 0.197119594848
		(s11,h11) : 0.0402894577338
		(s12,s2) : 0.
		(s12,s9) : 0.0454775935049
		(s12,h12) : 0.055066092147
		(h1,s1) : 0.0056632930097
		(h2,s2) : 0.00181076137311
		(h3,s3) : 0.000416596330606
		(h4,s4) : 0.00603514833735
		(h5,s5) : 0.0870160951432
		(h6,s6) : 0.0805986092126
		(h7,s7) : 0.0127067044497
		(h8,s8) : 0.00216761434838
		(h9,s9) : 0.00664988020963
		(h10,s10) : 0.00706580867066
		(h11,s11) : 0.0263377469861
		(h12,s12) : 0.00485584588666
mcf	21	
		(s1,s2) : 0.0539070610672
		(s1,h1) : 0.0105019813718
		(s2,s1) : 0.104861152325
		(s2,s5) : 0.0228488242338
		(s2,s6) : 0.0888748233782
		(s2,s12) : 0.
		(s2,h2) : 0.00650420054972
		(s3,s6) : 0.0019398762426
		(s3,s9) : 0.550874075371
		(s3,h3) : 0.0389090081713
		(s4,s7) : 0.5354688759
		(s4,s10) : 0.213249497501
		(s4,s11) : 0.231922094135
		(s4,h4) : 0.00818302538679
		(s5,s2) : 0.215460630478
		(s5,s7) : 0.121058019198
		(s5,s8) : 0.733892163582
		(s5,h5) : 0.00321248660758
		(s6,s2) : 0.0295406713312
		(s6,s3) : 0.88747231335
		(s6,s7) : 0.350525302775
		(s6,h6) : 0.013591103342
		(s7,s4) : 0.374816710563
		(s7,s5) : 0.0768990977468
		(s7,s6) : 0.554475189737
		(s7,h7) : 0.0125977234228
		(s8,s5) : 0.172193375037
		(s8,s10) : 0.553249220957
		(s8,h8) : 0.0288944600062
		(s9,s3) : 0.0514405374931
		(s9,s12) : 0.561423204232
		(s9,h9) : 0.00424341894968
		(s10,s4) : 0.00402422367551
		(s10,s8) : 0.242235206308
		(s10,s11) : 0.586002862208
		(s10,h10) : 0.0110024330751
		(s11,s4) : 0.618328085647
		(s11,s10) : 0.0657376773798
		(s11,h11) : 0.0381519819178
		(s12,s2) : 0.
		(s12,s9) : 0.0429578014085
		(s12,h12) : 0.05671527714
		(h1,s1) : 0.00534877030831
		(h2,s2) : 0.00171021062344
		(h3,s3) : 0.000389189504355
		(h4,s4) : 0.00626605084047
		(h5,s5) : 0.0821861199061
		(h6,s6) : 0.0755218073642
		(h7,s7) : 0.0120015606438
		(h8,s8) : 0.00357991754802
		(h9,s9) : 0.00619114658179
		(h10,s10) : 0.0107847442356
		(h11,s11) : 0.0246775749782
		(h12,s12) : 0.0045875406578
mcf	22	
		(s1,s2) : 0.0513311705087
		(s1,h1) : 0.011271123466
		(s2,s1) : 0.112541009059
		(s2,s5) : 0.0233161100161
		(s2,s6) : 0.0997285200135
		(s2,s12) : 0.
		(s2,h2) : 0.00695110466669
		(s3,s6) : 0.00258039372608
		(s3,s9) : 0.575140017268
		(s3,h3) : 0.0416033927873
		(s4,s7) : 0.560065261117
		(s4,s10) : 0.228486805099
		(s4,s11) : 0.246880963736
		(s4,h4) : 0.0087513098734
		(s5,s2) : 0.244572221789
		(s5,s7) : 0.137469080128
		(s5,s8) : 0.783614778374
		(s5,h5) : 0.00342126084136
		(s6,s2) : 0.0253778033394
		(s6,s3) : 0.934243110279
		(s6,s7) : 0.372927241038
		(s6,h6) : 0.0159232543165
		(s7,s4) : 0.400919451456
		(s7,s5) : 0.0925162150243
		(s7,s6) : 0.576919492532
		(s7,h7) : 0.0134690504796
		(s8,s5) : 0.184363382965
		(s8,s10) : 0.574506657993
		(s8,h8) : 0.0308843557828
		(s9,s3) : 0.055189836812
		(s9,s12) : 0.586774646668
		(s9,h9) : 0.00453790051494
		(s10,s4) : 0.00133926195106
		(s10,s8) : 0.259236085977
		(s10,s11) : 0.613607203661
		(s10,h10) : 0.0117646208958
		(s11,s4) : 0.650188629257
		(s11,s10) : 0.070061643366
		(s11,h11) : 0.0407894087504
		(s12,s2) : 0.
		(s12,s9) : 0.0460888273156
		(s12,h12) : 0.0593013758906
		(h1,s1) : 0.00509361760048
		(h2,s2) : 0.00185457036073
		(h3,s3) : 0.000513933658464
		(h4,s4) : 0.00676431488258
		(h5,s5) : 0.0890448932688
		(h6,s6) : 0.0810262961336
		(h7,s7) : 0.0130151741335
		(h8,s8) : 0.00222007986978
		(h9,s9) : 0.00664373850644
		(h10,s10) : 0.0116388379125
		(h11,s11) : 0.0266630138974
		(h12,s12) : 0.00492607906847
mcf	23	
		(s1,s2) : 0.0521503186314
		(s1,h1) : 0.0114322329225
		(s2,s1) : 0.114149244972
		(s2,s5) : 0.0126812304925
		(s2,s6) : 0.111503455781
		(s2,s12) : 0.
		(s2,h2) : 0.00691015112557
		(s3,s6) : 0.00254158034474
		(s3,s9) : 0.597965389777
		(s3,h3) : 0.0422094279699
		(s4,s7) : 0.580654066953
		(s4,s10) : 0.223727112809
		(s4,s11) : 0.252619315409
		(s4,h4) : 0.00889781267599
		(s5,s2) : 0.247672610461
		(s5,s7) : 0.132817813704
		(s5,s8) : 0.796732852689
		(s5,h5) : 0.00346208034023
		(s6,s2) : 0.0261311861287
		(s6,s3) : 0.9624017742
		(s6,s7) : 0.388781533082
		(s6,h6) : 0.0161203479349
		(s7,s4) : 0.406542775439
		(s7,s5) : 0.0992639425455
		(s7,s6) : 0.597712740454
		(s7,h7) : 0.0136556860649
		(s8,s5) : 0.185658056689
		(s8,s10) : 0.599650550348
		(s8,h8) : 0.0313298000049
		(s9,s3) : 0.0561166573368
		(s9,s12) : 0.609746232776
		(s9,h9) : 0.00460388573318
		(s10,s4) : 0.0030282866928
		(s10,s8) : 0.259933169084
		(s10,s11) : 0.636122985364
		(s10,h10) : 0.0119265016465
		(s11,s4) : 0.673026009299
		(s11,s10) : 0.0742938043492
		(s11,h11) : 0.0413352376959
		(s12,s2) : 0.
		(s12,s9) : 0.0468628116865
		(s12,h12) : 0.0615921087155
		(h1,s1) : 0.00517486908588
		(h2,s2) : 0.00188571475202
		(h3,s3) : 0.000506443452956
		(h4,s4) : 0.00605193761603
		(h5,s5) : 0.0904732739743
		(h6,s6) : 0.0823490071356
		(h7,s7) : 0.0132244589007
		(h8,s8) : 0.00392753653227
		(h9,s9) : 0.00675521246308
		(h10,s10) : 0.0118294076936
		(h11,s11) : 0.0270982877248
		(h12,s12) : 0.00500848267166
raeke	0	
		(s1,s2) : 0.088984742544
		(s1,h1) : 0.0137187405611
		(s2,s1) : 0.137187405611
		(s2,s5) : 0.222368937102
		(s2,s6) : 0.305299660923
		(s2,s12) : 0.93966716452
		(s2,h2) : 0.00737606208369
		(s3,s6) : 0.112066483471
		(s3,s9) : 0.470711245573
		(s3,h3) : 0.0383430911215
		(s4,s7) : 0.256288402251
		(s4,s10) : 0.190972346882
		(s4,s11) : 0.275332887105
		(s4,h4) : 0.0101033631163
		(s5,s2) : 0.903128172746
		(s5,s7) : 0.583124716053
		(s5,s8) : 0.466527089467
		(s5,h5) : 0.00315464769108
		(s6,s2) : 0.497702910946
		(s6,s3) : 0.726141718219
		(s6,s7) : 0.361799601328
		(s6,h6) : 0.0174172248107
		(s7,s4) : 0.464615525913
		(s7,s5) : 0.201301400162
		(s7,s6) : 0.587637189851
		(s7,h7) : 0.0154029429446
		(s8,s5) : 0.163110332196
		(s8,s10) : 0.285944874911
		(s8,h8) : 0.0335427676724
		(s9,s3) : 0.23588547246
		(s9,s12) : 0.51368910557
		(s9,h9) : 0.00381893659668
		(s10,s4) : 0.141974525442
		(s10,s8) : 0.284463380911
		(s10,s11) : 0.25104257182
		(s10,h10) : 0.0127640240772
		(s11,s4) : 0.15881875911
		(s11,s10) : 0.218380022363
		(s11,h11) : 0.0417368363218
		(s12,s2) : 0.159386333745
		(s12,s9) : 0.208300260605
		(s12,h12) : 0.12860376498
		(h1,s1) : 0.0088984742544
		(h2,s2) : 0.00290816290118
		(h3,s3) : 0.000418144957971
		(h4,s4) : 0.0058218456936
		(h5,s5) : 0.139754578572
		(h6,s6) : 0.0754813144356
		(h7,s7) : 0.0206370825739
		(h8,s8) : 0.00334924134543
		(h9,s9) : 0.0108752437819
		(h10,s10) : 0.010982347479
		(h11,s11) : 0.0268191685766
		(h12,s12) : 0.0200367974054
raeke	1	
		(s1,s2) : 0.0946459102993
		(s1,h1) : 0.0133826228316
		(s2,s1) : 0.133826228316
		(s2,s5) : 0.21582975282
		(s2,s6) : 0.299199196477
		(s2,s12) : 0.923069468
		(s2,h2) : 0.0088519551998
		(s3,s6) : 0.109192111457
		(s3,s9) : 0.466111814089
		(s3,h3) : 0.0374821330304
		(s4,s7) : 0.253210820448
		(s4,s10) : 0.187851581341
		(s4,s11) : 0.269686677885
		(s4,h4) : 0.0098656260409
		(s5,s2) : 0.889166773071
		(s5,s7) : 0.562866975392
		(s5,s8) : 0.454861065522
		(s5,h5) : 0.00306626307615
		(s6,s2) : 0.491748173105
		(s6,s3) : 0.715497625468
		(s6,s7) : 0.347968343547
		(s6,h6) : 0.0170598102048
		(s7,s4) : 0.453432252716
		(s7,s5) : 0.19853877616
		(s7,s6) : 0.581204503336
		(s7,h7) : 0.0133203380992
		(s8,s5) : 0.160306255039
		(s8,s10) : 0.276362627789
		(s8,h8) : 0.0328554659619
		(s9,s3) : 0.229588309361
		(s9,s12) : 0.503272260207
		(s9,h9) : 0.00465474700832
		(s10,s4) : 0.139360582039
		(s10,s8) : 0.282030460211
		(s10,s11) : 0.246920228199
		(s10,h10) : 0.0124447793217
		(s11,s4) : 0.154824883009
		(s11,s10) : 0.212293767657
		(s11,h11) : 0.0408894333865
		(s12,s2) : 0.156648245557
		(s12,s9) : 0.207497171758
		(s12,h12) : 0.125825419355
		(h1,s1) : 0.00946459102993
		(h2,s2) : 0.00282350955786
		(h3,s3) : 0.000503932102068
		(h4,s4) : 0.00617876223183
		(h5,s5) : 0.136288266073
		(h6,s6) : 0.0736216432899
		(h7,s7) : 0.0202332773817
		(h8,s8) : 0.00283320167138
		(h9,s9) : 0.0105799053804
		(h10,s10) : 0.011625108688
		(h11,s11) : 0.0259406078447
		(h12,s12) : 0.0196057882653
raeke	2	
		(s1,s2) : 0.0895212101873
		(s1,h1) : 0.0112187912985
		(s2,s1) : 0.112187912985
		(s2,s5) : 0.151656704577
		(s2,s6) : 0.428903678321
		(s2,s12) : 0.
		(s2,h2) : 0.0087490179743
		(s3,s6) : 0.189292454489
		(s3,s9) : 0.672191068361
		(s3,h3) : 0.0368363922701
		(s4,s7) : 0.310453716056
		(s4,s10) : 0.188961876629
		(s4,s11) : 0.275227214963
		(s4,h4) : 0.00981787947793
		(s5,s2) : 0.472357755347
		(s5,s7) : 0.805274073344
		(s5,s8) : 0.408662624088
		(s5,h5) : 0.00299601026397
		(s6,s2) : 0.22760819112
		(s6,s3) : 0.989857383659
		(s6,s7) : 0.362006252958
		(s6,h6) : 0.0168874999331
		(s7,s4) : 0.471485519816
		(s7,s5) : 0.132134000575
		(s7,s6) : 0.940544303577
		(s7,h7) : 0.0132328871179
		(s8,s5) : 0.0688287067976
		(s8,s10) : 0.247648921164
		(s8,h8) : 0.03259354257
		(s9,s3) : 0.239523892824
		(s9,s12) : 0.681664380653
		(s9,h9) : 0.0046221999893
		(s10,s4) : 0.166882125501
		(s10,s8) : 0.206298945577
		(s10,s11) : 0.241701999264
		(s10,h10) : 0.0123844547373
		(s11,s4) : 0.177109047595
		(s11,s10) : 0.192106624687
		(s11,h11) : 0.0405814946551
		(s12,s2) : 0.
		(s12,s9) : 0.182260438158
		(s12,h12) : 0.0685390366884
		(h1,s1) : 0.00895212101873
		(h2,s2) : 0.00264356790424
		(h3,s3) : 0.000349144954527
		(h4,s4) : 0.00581225797019
		(h5,s5) : 0.136144458753
		(h6,s6) : 0.0735063463537
		(h7,s7) : 0.0202123941503
		(h8,s8) : 0.00262574840426
		(h9,s9) : 0.0114944408263
		(h10,s10) : 0.0109565441078
		(h11,s11) : 0.0258158496932
		(h12,s12) : 0.0184188515747
raeke	3	
		(s1,s2) : 0.0785369904211
		(s1,h1) : 0.00979911070293
		(s2,s1) : 0.0979911070293
		(s2,s5) : 0.139588421485
		(s2,s6) : 0.378503015304
		(s2,s12) : 0.
		(s2,h2) : 0.00762428246131
		(s3,s6) : 0.166022670507
		(s3,s9) : 0.706318020763
		(s3,h3) : 0.0320489020316
		(s4,s7) : 0.276793362512
		(s4,s10) : 0.165623378597
		(s4,s11) : 0.240780324046
		(s4,h4) : 0.00857288923434
		(s5,s2) : 0.412325176123
		(s5,s7) : 0.713703298742
		(s5,s8) : 0.358748700878
		(s5,h5) : 0.00310701284409
		(s6,s2) : 0.203588639208
		(s6,s3) : 0.984955008257
		(s6,s7) : 0.32877409431
		(s6,h6) : 0.0146814547266
		(s7,s4) : 0.412357092995
		(s7,s5) : 0.11764967893
		(s7,s6) : 0.819342212279
		(s7,h7) : 0.0142737244075
		(s8,s5) : 0.064672707515
		(s8,s10) : 0.222476029975
		(s8,h8) : 0.0283783546332
		(s9,s3) : 0.208702096036
		(s9,s12) : 0.710279078851
		(s9,h9) : 0.00404454330135
		(s10,s4) : 0.149184833992
		(s10,s8) : 0.181261559676
		(s10,s11) : 0.21297010144
		(s10,h10) : 0.0110481396939
		(s11,s4) : 0.15699399879
		(s11,s10) : 0.169284809447
		(s11,h11) : 0.0354671215255
		(s12,s2) : 0.
		(s12,s9) : 0.16116402752
		(s12,h12) : 0.0712296313639
		(h1,s1) : 0.00785369904211
		(h2,s2) : 0.00290624090977
		(h3,s3) : 0.000306838801889
		(h4,s4) : 0.00510691055925
		(h5,s5) : 0.11920179664
		(h6,s6) : 0.0659445544343
		(h7,s7) : 0.0175747860207
		(h8,s8) : 0.00298861021948
		(h9,s9) : 0.00949324396021
		(h10,s10) : 0.00961361407657
		(h11,s11) : 0.0227253481845
		(h12,s12) : 0.0162882532404
raeke	4	
		(s1,s2) : 0.0703487175488
		(s1,h1) : 0.00829283883706
		(s2,s1) : 0.0829283883706
		(s2,s5) : 0.126339907472
		(s2,s6) : 0.337115028658
		(s2,s12) : 0.
		(s2,h2) : 0.00686480100772
		(s3,s6) : 0.149937252509
		(s3,s9) : 0.729969567722
		(s3,h3) : 0.028863277898
		(s4,s7) : 0.24796494754
		(s4,s10) : 0.149303610441
		(s4,s11) : 0.216957464905
		(s4,h4) : 0.00728876555895
		(s5,s2) : 0.364888687072
		(s5,s7) : 0.639118728793
		(s5,s8) : 0.321178764122
		(s5,h5) : 0.00308511858941
		(s6,s2) : 0.181296693254
		(s6,s3) : 0.981412688033
		(s6,s7) : 0.29726667042
		(s6,h6) : 0.012422058296
		(s7,s4) : 0.369277212107
		(s7,s5) : 0.106311831464
		(s7,s6) : 0.732029234578
		(s7,h7) : 0.0130976752008
		(s8,s5) : 0.0578611683195
		(s8,s10) : 0.198849285733
		(s8,h8) : 0.0255449204277
		(s9,s3) : 0.188912309349
		(s9,s12) : 0.732489790497
		(s9,h9) : 0.00364384955988
		(s10,s4) : 0.13263164724
		(s10,s8) : 0.162723564956
		(s10,s11) : 0.191272331616
		(s10,h10) : 0.00994780085402
		(s11,s4) : 0.140088468039
		(s11,s10) : 0.151675098694
		(s11,h11) : 0.031938315748
		(s12,s2) : 0.
		(s12,s9) : 0.146714217469
		(s12,h12) : 0.0733310073361
		(h1,s1) : 0.00703487175488
		(h2,s2) : 0.00265016577437
		(h3,s3) : 0.000274049527987
		(h4,s4) : 0.00457317899783
		(h5,s5) : 0.106379346432
		(h6,s6) : 0.0591766437654
		(h7,s7) : 0.0156887637533
		(h8,s8) : 0.00273235384959
		(h9,s9) : 0.00848709266425
		(h10,s10) : 0.00859396604054
		(h11,s11) : 0.0202966988025
		(h12,s12) : 0.0148293603247
raeke	5	
		(s1,s2) : 0.0746389813042
		(s1,h1) : 0.0111079318162
		(s2,s1) : 0.111079318162
		(s2,s5) : 0.134159178309
		(s2,s6) : 0.36001334626
		(s2,s12) : 0.
		(s2,h2) : 0.00590103376657
		(s3,s6) : 0.160704766704
		(s3,s9) : 0.713897512562
		(s3,h3) : 0.0310548197373
		(s4,s7) : 0.265922139598
		(s4,s10) : 0.157425172428
		(s4,s11) : 0.231497502099
		(s4,h4) : 0.00784310945755
		(s5,s2) : 0.394488171259
		(s5,s7) : 0.684669476305
		(s5,s8) : 0.337373150532
		(s5,h5) : 0.0033199910228
		(s6,s2) : 0.196622329283
		(s6,s3) : 0.983572736538
		(s6,s7) : 0.316349397294
		(s6,h6) : 0.0133675426642
		(s7,s4) : 0.392584487415
		(s7,s5) : 0.113181794468
		(s7,s6) : 0.785210475718
		(s7,h7) : 0.0140939329795
		(s8,s5) : 0.062631503726
		(s8,s10) : 0.213845340182
		(s8,h8) : 0.0259924902977
		(s9,s3) : 0.20247996971
		(s9,s12) : 0.724569276267
		(s9,h9) : 0.0030953295524
		(s10,s4) : 0.142372039935
		(s10,s8) : 0.168635602242
		(s10,s11) : 0.205778438884
		(s10,h10) : 0.0107043385653
		(s11,s4) : 0.150060139003
		(s11,s10) : 0.160303764592
		(s11,h11) : 0.034367723662
		(s12,s2) : 0.
		(s12,s9) : 0.156283523865
		(s12,h12) : 0.0726133568572
		(h1,s1) : 0.00746389813042
		(h2,s2) : 0.00285213237914
		(h3,s3) : 0.000324633494214
		(h4,s4) : 0.00489128927812
		(h5,s5) : 0.113790921782
		(h6,s6) : 0.0633186550105
		(h7,s7) : 0.0167803372435
		(h8,s8) : 0.00293895790711
		(h9,s9) : 0.00911297304511
		(h10,s10) : 0.0091885607425
		(h11,s11) : 0.0216816131139
		(h12,s12) : 0.0158001614004
raeke	6	
		(s1,s2) : 0.0678082053427
		(s1,h1) : 0.0103765644745
		(s2,s1) : 0.103765644745
		(s2,s5) : 0.121958002561
		(s2,s6) : 0.332033340313
		(s2,s12) : 0.
		(s2,h2) : 0.00540510565925
		(s3,s6) : 0.146252522101
		(s3,s9) : 0.732628767459
		(s3,h3) : 0.0284251541433
		(s4,s7) : 0.241969987045
		(s4,s10) : 0.143971047519
		(s4,s11) : 0.212122382618
		(s4,h4) : 0.00734431788045
		(s5,s2) : 0.3655307743
		(s5,s7) : 0.63453170742
		(s5,s8) : 0.310628863941
		(s5,h5) : 0.00301400438519
		(s6,s2) : 0.180054426713
		(s6,s3) : 0.980720370705
		(s6,s7) : 0.28855473003
		(s6,h6) : 0.0122695091928
		(s7,s4) : 0.360486684906
		(s7,s5) : 0.103036323412
		(s7,s6) : 0.722358754192
		(s7,h7) : 0.0129151029094
		(s8,s5) : 0.0570341470128
		(s8,s10) : 0.1970649089
		(s8,h8) : 0.0238156898936
		(s9,s3) : 0.184298585121
		(s9,s12) : 0.741219119537
		(s9,h9) : 0.00283421248754
		(s10,s4) : 0.130497361038
		(s10,s8) : 0.153989347258
		(s10,s11) : 0.188627156918
		(s10,h10) : 0.0098064708392
		(s11,s4) : 0.136671010905
		(s11,s10) : 0.146254159497
		(s11,h11) : 0.0314972067544
		(s12,s2) : 0.
		(s12,s9) : 0.142242678933
		(s12,h12) : 0.07418251113
		(h1,s1) : 0.00678082053427
		(h2,s2) : 0.00259326822435
		(h3,s3) : 0.000274648060535
		(h4,s4) : 0.00444435956137
		(h5,s5) : 0.105712405276
		(h6,s6) : 0.0575759440863
		(h7,s7) : 0.0152585014525
		(h8,s8) : 0.00267256585408
		(h9,s9) : 0.00828489767779
		(h10,s10) : 0.00835516331986
		(h11,s11) : 0.0197193771506
		(h12,s12) : 0.0143798852828
raeke	7	
		(s1,s2) : 0.0680501761495
		(s1,h1) : 0.0104505685479
		(s2,s1) : 0.104505685479
		(s2,s5) : 0.118547614527
		(s2,s6) : 0.329846040892
		(s2,s12) : 0.
		(s2,h2) : 0.00596238230037
		(s3,s6) : 0.14541256933
		(s3,s9) : 0.731277245114
		(s3,h3) : 0.0286349204256
		(s4,s7) : 0.240614162677
		(s4,s10) : 0.146025322712
		(s4,s11) : 0.214409554217
		(s4,h4) : 0.0073996250957
		(s5,s2) : 0.36982847624
		(s5,s7) : 0.629295747927
		(s5,s8) : 0.314187338676
		(s5,h5) : 0.00286837359954
		(s6,s2) : 0.182017746909
		(s6,s3) : 0.981026090216
		(s6,s7) : 0.281844311482
		(s6,h6) : 0.0123507905546
		(s7,s4) : 0.364909019607
		(s7,s5) : 0.104331017647
		(s7,s6) : 0.730805443899
		(s7,h7) : 0.0103724683367
		(s8,s5) : 0.0562437317456
		(s8,s10) : 0.196914962969
		(s8,h8) : 0.0245194667525
		(s9,s3) : 0.183833186413
		(s9,s12) : 0.737637707863
		(s9,h9) : 0.00313523146491
		(s10,s4) : 0.129761438837
		(s10,s8) : 0.156518682471
		(s10,s11) : 0.189487490518
		(s10,h10) : 0.0098795020655
		(s11,s4) : 0.13644975972
		(s11,s10) : 0.147515751991
		(s11,h11) : 0.031728927562
		(s12,s2) : 0.
		(s12,s9) : 0.142265246279
		(s12,h12) : 0.0738334205475
		(h1,s1) : 0.00680501761495
		(h2,s2) : 0.00203848507924
		(h3,s3) : 0.000275302902725
		(h4,s4) : 0.00445276429947
		(h5,s5) : 0.106118149717
		(h6,s6) : 0.0577097870483
		(h7,s7) : 0.0154650511152
		(h8,s8) : 0.00267275747619
		(h9,s9) : 0.00830688341371
		(h10,s10) : 0.00837704179465
		(h11,s11) : 0.0197404688657
		(h12,s12) : 0.0143805964482
raeke	8	
		(s1,s2) : 0.0722936965901
		(s1,h1) : 0.0110482525405
		(s2,s1) : 0.110482525405
		(s2,s5) : 0.12855466026
		(s2,s6) : 0.34900069699
		(s2,s12) : 0.
		(s2,h2) : 0.00592057576804
		(s3,s6) : 0.156003260498
		(s3,s9) : 0.720023791797
		(s3,h3) : 0.0302584245416
		(s4,s7) : 0.254790751503
		(s4,s10) : 0.155840380931
		(s4,s11) : 0.230368747687
		(s4,h4) : 0.00782271251833
		(s5,s2) : 0.389357129377
		(s5,s7) : 0.666320578723
		(s5,s8) : 0.334594164714
