#solver	iter	latency-throughput
		8. : 0.685390550108
		9. : 0.690041696507
		10. : 0.702448657439
		11. : 0.702448657439
semimcfksp	11	
		1. : 0.147443223326
		2. : 0.293176077536
		3. : 0.474490469554
		4. : 0.545363697469
		5. : 0.612416299091
		6. : 0.672062162911
		7. : 0.678143246836
		8. : 0.678143246836
		9. : 0.682959771849
		10. : 0.695316472814
		11. : 0.695316472814
semimcfksp	12	
		1. : 0.138404963271
		2. : 0.256738111562
		3. : 0.430476843419
		4. : 0.467221172812
		5. : 0.541583269298
		6. : 0.634356387231
		7. : 0.662809005552
		8. : 0.668622079598
		9. : 0.668622079598
		10. : 0.67275801084
		11. : 0.685052498162
semimcfksp	13	
		1. : 0.139596072121
		2. : 0.273883268003
		3. : 0.526763758608
		4. : 0.558166212906
		5. : 0.614622498754
		6. : 0.624573614086
		7. : 0.645026895015
		8. : 0.65204572158
		9. : 0.65204572158
		10. : 0.657521911492
		11. : 0.669846178056
semimcfksp	14	
		1. : 0.140093236428
		2. : 0.258417461853
		3. : 0.42098409211
		4. : 0.49406856342
		5. : 0.575716739261
		6. : 0.65582424236
		7. : 0.668586870459
		8. : 0.671659262497
		9. : 0.671832220527
		10. : 0.683983354736
		11. : 0.683983354736
semimcfksp	15	
		1. : 0.14320154446
		2. : 0.261769547253
		3. : 0.442682841411
		4. : 0.478205081635
		5. : 0.56199176474
		6. : 0.657062105178
		7. : 0.6851659494
		8. : 0.691019701048
		9. : 0.691019701048
		10. : 0.695454272403
		11. : 0.707657678025
semimcfksp	16	
		1. : 0.143603267712
		2. : 0.259690094704
		3. : 0.442702013706
		4. : 0.47848037279
		5. : 0.56017207066
		6. : 0.655795311579
		7. : 0.684137874229
		8. : 0.690041348554
		9. : 0.690041348554
		10. : 0.694513587849
		11. : 0.706820651098
semimcfksp	17	
		1. : 0.141676409557
		2. : 0.257508800377
		3. : 0.428211564682
		4. : 0.463929870767
		5. : 0.533254416502
		6. : 0.622933138034
		7. : 0.651119620416
		8. : 0.657026821629
		9. : 0.657026821629
		10. : 0.661501884267
		11. : 0.673816717015
semimcfksp	18	
		1. : 0.140079100549
		2. : 0.274883660722
		3. : 0.515811585268
		4. : 0.547585355661
		5. : 0.602240458491
		6. : 0.612262005415
		7. : 0.632812428491
		8. : 0.639584203448
		9. : 0.639584203448
		10. : 0.64403208772
		11. : 0.656438113015
semimcfksp	19	
		1. : 0.14555800207
		2. : 0.288592621786
		3. : 0.458304048005
		4. : 0.52754784114
		5. : 0.579767947149
		6. : 0.63091832349
		7. : 0.637116729561
		8. : 0.637116729561
		9. : 0.641782555959
		10. : 0.653873983935
		11. : 0.653873983935
semimcfksp	20	
		1. : 0.144152590341
		2. : 0.286919274621
		3. : 0.454705435162
		4. : 0.52397786985
		5. : 0.57575718019
		6. : 0.626293432324
		7. : 0.632473488221
		8. : 0.632473488221
		9. : 0.637451560576
		10. : 0.6506632346
		11. : 0.6506632346
semimcfksp	21	
		1. : 0.147605545916
		2. : 0.29162447091
		3. : 0.463217267425
		4. : 0.532421962525
		5. : 0.588402096624
		6. : 0.642267912129
		7. : 0.64854079088
		8. : 0.64854079088
		9. : 0.653548307486
		10. : 0.666588927351
		11. : 0.666588927351
semimcfksp	22	
		1. : 0.144348453506
		2. : 0.290644812551
		3. : 0.461329213925
		4. : 0.530497415404
		5. : 0.581782205897
		6. : 0.632486756858
		7. : 0.63874987309
		8. : 0.63874987309
		9. : 0.643292690359
		10. : 0.65472343015
		11. : 0.65472343015
semimcfksp	23	
		1. : 0.144053410375
		2. : 0.290248782362
		3. : 0.460421349857
		4. : 0.529739660274
		5. : 0.579609275761
		6. : 0.629598382966
		7. : 0.635692353465
		8. : 0.635692353465
		9. : 0.640248150627
		10. : 0.65171155072
		11. : 0.65171155072
semimcfmcf	0	
		1. : 0.151164339404
		2. : 0.347691435052
		3. : 0.531577725574
		4. : 0.614778905138
		5. : 0.648563426716
		6. : 0.762230082222
		7. : 0.859002542105
		8. : 0.870806614169
		9. : 0.877625850862
semimcfmcf	1	
		1. : 0.151470471874
		2. : 0.348180968542
		3. : 0.532260556184
		4. : 0.615203442424
		5. : 0.650195755437
		6. : 0.764163203424
		7. : 0.863900169864
		8. : 0.877556871456
		9. : 0.884927796432
semimcfmcf	2	
		1. : 0.154412657844
		2. : 0.239971451033
		3. : 0.413287918238
		4. : 0.455105289014
		5. : 0.476580590449
		6. : 0.558323402227
		7. : 0.63036709897
		8. : 0.637189867266
		9. : 0.64422924043
semimcfmcf	3	
		1. : 0.159170665018
		2. : 0.246399632383
		3. : 0.457463581395
		4. : 0.497581706751
		5. : 0.519835721529
		6. : 0.600391840712
		7. : 0.67542701348
		8. : 0.684750964142
		9. : 0.691655403306
semimcfmcf	4	
		1. : 0.160104193322
		2. : 0.246760679816
		3. : 0.466005285606
		4. : 0.503856769252
		5. : 0.526442509945
		6. : 0.605138089501
		7. : 0.679887551214
		8. : 0.691014954437
		9. : 0.697941749499
semimcfmcf	5	
		1. : 0.155798172597
		2. : 0.245536191951
		3. : 0.465350669952
		4. : 0.502523244552
		5. : 0.525045721577
		6. : 0.603635417399
		7. : 0.680873186824
		8. : 0.690821238419
		9. : 0.697789593983
semimcfmcf	6	
		1. : 0.155836726366
		2. : 0.245870248749
		3. : 0.465952686819
		4. : 0.503277385004
		5. : 0.525611452325
		6. : 0.604009806587
		7. : 0.681564431552
		8. : 0.691508246935
		9. : 0.698403296854
semimcfmcf	7	
		1. : 0.151534796643
		2. : 0.240951592152
		3. : 0.461936946073
		4. : 0.499341947221
		5. : 0.52165324476
		6. : 0.601242009414
		7. : 0.679453401922
		8. : 0.689947602841
		9. : 0.696899950895
semimcfmcf	8	
		1. : 0.150538497443
		2. : 0.240388220903
		3. : 0.46275236511
		4. : 0.50081999836
		5. : 0.524046420572
		6. : 0.60294926271
		7. : 0.680821244982
		8. : 0.690627723287
		9. : 0.69754990057
semimcfmcf	9	
		1. : 0.153941554345
		2. : 0.240050960285
		3. : 0.459520128672
		4. : 0.497455021153
		5. : 0.520272226227
		6. : 0.599348983802
		7. : 0.67531324215
		8. : 0.686224942075
		9. : 0.693172645917
semimcfmcf	10	
		1. : 0.15287191873
		2. : 0.23854690493
		3. : 0.452424124017
		4. : 0.490523305505
		5. : 0.513251838427
		6. : 0.592432305485
		7. : 0.669696649746
		8. : 0.680325059333
		9. : 0.68728618373
semimcfmcf	11	
		1. : 0.152854455353
		2. : 0.240245306208
		3. : 0.447470285176
		4. : 0.486229470068
		5. : 0.50787741474
		6. : 0.587102124836
		7. : 0.664885701564
		8. : 0.676392850496
		9. : 0.683325775731
semimcfmcf	12	
		1. : 0.151776659395
		2. : 0.242280858263
		3. : 0.428475355583
		4. : 0.468589005578
		5. : 0.490416859094
		6. : 0.569242008856
		7. : 0.645613565985
		8. : 0.654751702814
		9. : 0.661649722088
semimcfmcf	13	
		1. : 0.157302948422
		2. : 0.242380681324
		3. : 0.424014580228
		4. : 0.462456562237
		5. : 0.483824026388
		6. : 0.562826715858
		7. : 0.638273238541
		8. : 0.648361025345
		9. : 0.65527575274
semimcfmcf	14	
		1. : 0.155579754877
		2. : 0.2463350888
		3. : 0.421319449457
		4. : 0.461098242722
		5. : 0.483304209017
		6. : 0.561209994395
		7. : 0.6335110013
		8. : 0.643227866669
		9. : 0.65004545538
semimcfmcf	15	
		1. : 0.156691449049
		2. : 0.248162307296
		3. : 0.458233112481
		4. : 0.503343462939
		5. : 0.524953944302
		6. : 0.601019092852
		7. : 0.677683653877
		8. : 0.68298774688
		9. : 0.689834663305
semimcfmcf	16	
		1. : 0.156661926178
		2. : 0.246357464902
		3. : 0.459470676592
		4. : 0.497957957639
		5. : 0.519585933326
		6. : 0.596257435599
		7. : 0.673575576484
		8. : 0.682533011918
		9. : 0.689438087117
semimcfmcf	17	
		1. : 0.156082012636
		2. : 0.245478239747
		3. : 0.41698224432
		4. : 0.455616562545
		5. : 0.477169877294
		6. : 0.553868396128
		7. : 0.624772542155
		8. : 0.633574656363
		9. : 0.640484090764
semimcfmcf	18	
		1. : 0.154888250715
		2. : 0.24075811527
		3. : 0.408615653533
		4. : 0.444942030351
		5. : 0.466913485699
		6. : 0.544155196594
		7. : 0.613669038334
		8. : 0.624318463388
		9. : 0.631145260722
semimcfmcf	19	
		1. : 0.149000164635
		2. : 0.234603998954
		3. : 0.397415607874
		4. : 0.433958341733
		5. : 0.455825814957
		6. : 0.533097710112
		7. : 0.599859778179
		8. : 0.610599381469
		9. : 0.617490439989
semimcfmcf	20	
		1. : 0.147759032817
		2. : 0.233522664541
		3. : 0.394053343347
		4. : 0.430581724794
		5. : 0.45288829485
		6. : 0.529683337055
		7. : 0.595042690017
		8. : 0.605750499072
		9. : 0.612621156844
semimcfmcf	21	
		1. : 0.153014268184
		2. : 0.239574533472
		3. : 0.41141739615
		4. : 0.449966796459
		5. : 0.472478403419
		6. : 0.549631623754
		7. : 0.620803780545
		8. : 0.629770528495
		9. : 0.637188851798
semimcfmcf	22	
		1. : 0.14845403329
		2. : 0.234847871609
		3. : 0.395655425759
		4. : 0.437709978149
		5. : 0.459740352098
		6. : 0.53841944389
		7. : 0.603215734387
		8. : 0.608611545806
		9. : 0.616018323928
semimcfmcf	23	
		1. : 0.147214240729
		2. : 0.233501847409
		3. : 0.392759150971
		4. : 0.434862276046
		5. : 0.456793482688
		6. : 0.534849419402
		7. : 0.598862110668
		8. : 0.604273339185
		9. : 0.610811895043
semimcfmcfenv	0	
		1. : 0.151164339404
		2. : 0.346728387355
		3. : 0.53226548528
		4. : 0.617210058762
		5. : 0.650188133725
		6. : 0.762556497341
		7. : 0.856235980064
		8. : 0.870806614169
		9. : 0.877625850862
semimcfmcfenv	1	
		1. : 0.151470471874
		2. : 0.34740364328
		3. : 0.532852582774
		4. : 0.617577917226
		5. : 0.651850865695
		6. : 0.764419011258
		7. : 0.86115488154
		8. : 0.877556871456
		9. : 0.884927796432
semimcfmcfenv	2	
		1. : 0.154412657844
		2. : 0.23959720249
		3. : 0.414147927625
		4. : 0.457102383695
		5. : 0.477897894613
		6. : 0.558506676721
		7. : 0.630185334975
		8. : 0.637220161265
		9. : 0.644259534429
semimcfmcfenv	3	
		1. : 0.159170665018
		2. : 0.245813603008
		3. : 0.458555837141
		4. : 0.499790135354
		5. : 0.521180781535
		6. : 0.60062460866
		7. : 0.675259019548
		8. : 0.684778963131
		9. : 0.691683402295
semimcfmcfenv	4	
		1. : 0.160104193322
		2. : 0.246148188726
		3. : 0.467057891126
		4. : 0.505961682623
		5. : 0.527705900337
		6. : 0.605352913996
		7. : 0.679719013333
		8. : 0.691043044083
		9. : 0.697969839146
semimcfmcfenv	5	
		1. : 0.155798172597
		2. : 0.244919104471
		3. : 0.46650081638
		4. : 0.504991146694
		5. : 0.526700815923
		6. : 0.603977441905
		7. : 0.680712858963
		8. : 0.690847959729
		9. : 0.697816315293
semimcfmcfenv	6	
		1. : 0.155836726366
		2. : 0.24525956152
		3. : 0.467099780655
		4. : 0.505754070062
		5. : 0.527283880154
		6. : 0.604357371155
		7. : 0.681405790306
		8. : 0.691534687142
		9. : 0.698429737062
semimcfmcfenv	7	
		1. : 0.151534796643
		2. : 0.240459716546
		3. : 0.463093572305
		4. : 0.501839213628
		5. : 0.523327165998
		6. : 0.601580057725
		7. : 0.679289927205
		8. : 0.689974848627
		9. : 0.696927196681
semimcfmcfenv	8	
		1. : 0.150538497443
		2. : 0.239898479866
		3. : 0.463903971986
		4. : 0.503306427501
		5. : 0.525713077574
		6. : 0.603285844009
		7. : 0.680658479688
		8. : 0.690654850836
		9. : 0.697577028118
semimcfmcfenv	9	
		1. : 0.153941554345
		2. : 0.239467067971
		3. : 0.460671315479
		4. : 0.499665582728
		5. : 0.521586704404
		6. : 0.599608188539
		7. : 0.675149876636
		8. : 0.686252169661
		9. : 0.693199873503
semimcfmcfenv	10	
		1. : 0.15287191873
		2. : 0.238029638869
		3. : 0.453510028356
		4. : 0.492670390452
		5. : 0.514553655827
		6. : 0.592676811022
		7. : 0.669532968666
		8. : 0.680352339513
		9. : 0.68731346391
semimcfmcfenv	11	
		1. : 0.152854455353
		2. : 0.239729759497
		3. : 0.448589021396
		4. : 0.488508242215
		5. : 0.509289278736
		6. : 0.587358182049
		7. : 0.664722683547
		8. : 0.676420020165
		9. : 0.683352945401
semimcfmcfenv	12	
		1. : 0.151776659395
		2. : 0.241767907231
		3. : 0.429588459179
		4. : 0.47085630454
		5. : 0.491821614623
		6. : 0.569496776869
		7. : 0.645451368734
		8. : 0.654778735689
		9. : 0.661676754963
semimcfmcfenv	13	
		1. : 0.157302948422
		2. : 0.241774551599
		3. : 0.425130379941
		4. : 0.464729352964
		5. : 0.485269957386
		6. : 0.563119873884
		7. : 0.638110648421
		8. : 0.648388123698
		9. : 0.655302851093
semimcfmcfenv	14	
		1. : 0.155579754877
		2. : 0.245737474037
		3. : 0.422419574319
		4. : 0.46333910509
		5. : 0.484693338624
		6. : 0.561462545284
		7. : 0.63335069526
		8. : 0.643254584342
		9. : 0.650072173053
semimcfmcfenv	15	
		1. : 0.156691449049
		2. : 0.24756212173
		3. : 0.45933796983
		4. : 0.505593964987
		5. : 0.526349049628
		6. : 0.601272730157
		7. : 0.677522658237
		8. : 0.683014579487
		9. : 0.689861495912
semimcfmcfenv	16	
		1. : 0.156661926178
		2. : 0.245752181267
		3. : 0.460584918771
		4. : 0.500227575801
		5. : 0.520992888894
		6. : 0.596513227339
		7. : 0.673413213322
		8. : 0.682560072445
		9. : 0.689465147644
semimcfmcfenv	17	
		1. : 0.156082012636
		2. : 0.244872573994
		3. : 0.418097189925
		4. : 0.457866227053
		5. : 0.478556334605
		6. : 0.55412434935
		7. : 0.624610076492
		8. : 0.633601733973
		9. : 0.640511168374
semimcfmcfenv	18	
		1. : 0.154888250715
		2. : 0.240147964502
		3. : 0.40973885542
		4. : 0.447208353846
		5. : 0.468334012159
		6. : 0.54443684747
		7. : 0.613508461341
		8. : 0.62434522622
		9. : 0.631172023554
semimcfmcfenv	19	
		1. : 0.149000164635
		2. : 0.234076464199
		3. : 0.398535132611
		4. : 0.436231748373
		5. : 0.457259712945
		6. : 0.533382012191
		7. : 0.599697689662
		8. : 0.610626396222
		9. : 0.617517454742
semimcfmcfenv	20	
		1. : 0.147759032817
		2. : 0.232996691535
		3. : 0.395169553769
		4. : 0.43284840109
		5. : 0.454317947831
		6. : 0.529966797467
		7. : 0.594881081357
		8. : 0.605777433848
		9. : 0.612648091621
semimcfmcfenv	21	
		1. : 0.153014268184
		2. : 0.239045449445
		3. : 0.412540208723
		4. : 0.452246879668
		5. : 0.473916512497
		6. : 0.549916760775
		7. : 0.620641216005
		8. : 0.629797622586
		9. : 0.637215945888
semimcfmcfenv	22	
		1. : 0.14845403329
		2. : 0.234319610999
		3. : 0.396813362015
		4. : 0.440020522715
		5. : 0.461141887918
		6. : 0.53868553896
		7. : 0.603047700327
		8. : 0.608632875209
		9. : 0.616039653331
semimcfmcfenv	23	
		1. : 0.147214240729
		2. : 0.232972077435
		3. : 0.393928286669
		4. : 0.437188030685
		5. : 0.45820763133
		6. : 0.535132774021
		7. : 0.598697183289
		8. : 0.604298316325
		9. : 0.610836872183
semimcfraeke	0	
		1. : 0.14677804635
		2. : 0.407191564943
		3. : 0.702672919697
		4. : 0.752294745412
		5. : 0.844515062377
		6. : 0.863904800167
		7. : 0.899020653986
		8. : 0.906588612394
		9. : 0.913428304997
		10. : 0.913748977998
		11. : 0.918195993082
semimcfraeke	1	
		1. : 0.153169992835
		2. : 0.414096660268
		3. : 0.621396505127
		4. : 0.693289289362
		5. : 0.87729273589
		6. : 0.905173151212
		7. : 0.910970503189
		8. : 0.918359384866
		9. : 0.918359384866
		10. : 0.924939914712
		11. : 0.924939914712
semimcfraeke	2	
		1. : 0.150474043437
		2. : 0.284967282473
		3. : 0.470436776279
		4. : 0.509176616669
		5. : 0.635482017665
		6. : 0.666108924764
		7. : 0.669167678828
		8. : 0.669391700473
		9. : 0.669464547885
		10. : 0.676005098399
		11. : 0.676005098399
semimcfraeke	3	
		1. : 0.150919090031
		2. : 0.270994116406
		3. : 0.455033307034
		4. : 0.500987158049
		5. : 0.665272144237
		6. : 0.690107850498
		7. : 0.693186423818
		8. : 0.700893002075
		9. : 0.705632053107
		10. : 0.706044803922
		11. : 0.709560924743
semimcfraeke	4	
		1. : 0.151824170281
		2. : 0.268889319046
		3. : 0.45345194823
		4. : 0.499374887146
		5. : 0.671284090475
		6. : 0.696189968631
		7. : 0.699183642182
		8. : 0.707021198894
		9. : 0.711870401531
		10. : 0.712284488793
		11. : 0.715672163071
semimcfraeke	5	
		1. : 0.147810025718
		2. : 0.272203962517
		3. : 0.447284118547
		4. : 0.487736949354
		5. : 0.641766104381
		6. : 0.707815539953
		7. : 0.721796778027
		8. : 0.72825421088
		9. : 0.735240300494
		10. : 0.735569143846
		11. : 0.735569143846
semimcfraeke	6	
		1. : 0.147632313856
		2. : 0.273045136174
		3. : 0.448469570637
		4. : 0.488652939901
		5. : 0.642555076033
		6. : 0.70838107367
		7. : 0.722298472337
		8. : 0.728686093123
		9. : 0.735598690534
		10. : 0.735924074523
		11. : 0.735924074523
semimcfraeke	7	
		1. : 0.140200658802
		2. : 0.271782895548
		3. : 0.447414279602
		4. : 0.497480448862
		5. : 0.664708798873
		6. : 0.703336420546
		7. : 0.721571805624
		8. : 0.72157484182
		9. : 0.722312831182
		10. : 0.722312831182
		11. : 0.726628728126
semimcfraeke	8	
		1. : 0.142134966789
		2. : 0.268454595423
		3. : 0.446671287065
		4. : 0.487309353229
		5. : 0.642095762871
		6. : 0.707186703407
		7. : 0.721487803814
		8. : 0.728224771404
		9. : 0.734211948294
		10. : 0.734570702787
		11. : 0.734570702787
semimcfraeke	9	
		1. : 0.147332412337
		2. : 0.278366573253
		3. : 0.465937065846
		4. : 0.506176651415
		5. : 0.667729387224
		6. : 0.698305111274
		7. : 0.70134815664
		8. : 0.701570951843
		9. : 0.701634620594
		10. : 0.710091043395
		11. : 0.710091043395
semimcfraeke	10	
		1. : 0.146359971152
		2. : 0.277620424343
		3. : 0.466266578148
		4. : 0.506230527047
		5. : 0.664273103139
		6. : 0.69480597764
		7. : 0.697829636796
		8. : 0.698056285052
		9. : 0.698120076789
		10. : 0.704491016994
		11. : 0.704491016994
semimcfraeke	11	
		1. : 0.146334614963
		2. : 0.277025802923
		3. : 0.456583063837
		4. : 0.504515677566
		5. : 0.665440605647
		6. : 0.690165983723
		7. : 0.693215766586
		8. : 0.693441496701
		9. : 0.693441496701
		10. : 0.700512938545
		11. : 0.700512938545
semimcfraeke	12	
		1. : 0.148730081982
		2. : 0.273495886279
		3. : 0.461407833545
		4. : 0.494007361805
		5. : 0.630300813421
		6. : 0.678326773797
		7. : 0.691775910995
		8. : 0.697909730835
		9. : 0.704076216845
		10. : 0.704496915275
		11. : 0.704496915275
semimcfraeke	13	
		1. : 0.148993195958
		2. : 0.267922540045
		3. : 0.455189978353
		4. : 0.498244046314
		5. : 0.637674718651
		6. : 0.660203082883
		7. : 0.663294423552
		8. : 0.671315159132
		9. : 0.676659225183
		10. : 0.676985223441
		11. : 0.680709566714
semimcfraeke	14	
		1. : 0.144944848274
		2. : 0.275925951484
		3. : 0.462984259007
		4. : 0.526459610605
		5. : 0.579054273464
		6. : 0.589102474688
		7. : 0.620291569987
		8. : 0.672167009419
		9. : 0.674623357624
		10. : 0.679831829466
		11. : 0.679831829466
semimcfraeke	15	
		1. : 0.152577948392
		2. : 0.278165942156
		3. : 0.464596466066
		4. : 0.496424381835
		5. : 0.651328406416
		6. : 0.700474000282
		7. : 0.713848579627
		8. : 0.719972853241
		9. : 0.726435216394
		10. : 0.726850880622
		11. : 0.726850880622
semimcfraeke	16	
		1. : 0.153861443325
		2. : 0.276640864815
		3. : 0.464629215993
		4. : 0.49663698896
		5. : 0.651558926349
		6. : 0.700420408045
		7. : 0.713890734871
		8. : 0.720051441202
		9. : 0.726568696674
		10. : 0.726987891619
		11. : 0.726987891619
semimcfraeke	17	
		1. : 0.153784603642
		2. : 0.276293113832
		3. : 0.464329342629
		4. : 0.496345852438
		5. : 0.618836549443
		6. : 0.667473891023
		7. : 0.680952721723
		8. : 0.687117317332
		9. : 0.693638687174
		10. : 0.694058146759
		11. : 0.694058146759
semimcfraeke	18	
		1. : 0.149486439857
		2. : 0.268038886494
		3. : 0.456138498974
		4. : 0.499407469799
		5. : 0.625889992309
		6. : 0.64870380927
		7. : 0.651871996274
		8. : 0.659925136548
		9. : 0.664194122767
		10. : 0.664556371846
		11. : 0.668305422275
semimcfraeke	19	
		1. : 0.147267006235
		2. : 0.276487733091
		3. : 0.457994784227
		4. : 0.504911732782
		5. : 0.624766720318
		6. : 0.649103337231
		7. : 0.652098902339
		8. : 0.652321832357
		9. : 0.652321832357
		10. : 0.65895787427
		11. : 0.65895787427
semimcfraeke	20	
		1. : 0.146898705626
		2. : 0.276104877249
		3. : 0.457387612313
		4. : 0.504229929862
		5. : 0.621371416915
		6. : 0.645685308905
		7. : 0.648913386367
		8. : 0.649136734989
		9. : 0.649136734989
		10. : 0.655670693538
		11. : 0.655670693538
semimcfraeke	21	
		1. : 0.147484380429
		2. : 0.277626283679
		3. : 0.460176601546
		4. : 0.507568324892
		5. : 0.637554017012
		6. : 0.661774863738
		7. : 0.665027930955
		8. : 0.665252526989
		9. : 0.665252526989
		10. : 0.671634206792
		11. : 0.671634206792
semimcfraeke	22	
		1. : 0.147213544856
		2. : 0.279551948302
		3. : 0.461876589119
		4. : 0.509447176861
		5. : 0.621536056688
		6. : 0.64784755393
		7. : 0.650763158425
		8. : 0.650988187925
		9. : 0.650988187925
		10. : 0.659132374187
		11. : 0.659132374187
semimcfraeke	23	
		1. : 0.147313130035
		2. : 0.279859842478
		3. : 0.462370868125
		4. : 0.509636233016
		5. : 0.617653805591
		6. : 0.644020061897
		7. : 0.646935162505
		8. : 0.647160703562
		9. : 0.647160703562
		10. : 0.656127256214
		11. : 0.656127256214
semimcfvlb	0	
		1. : 0.143661058944
		2. : 0.468588528544
		3. : 0.681828964116
		4. : 0.740718786644
		5. : 0.839692667229
		6. : 0.904819761091
		7. : 0.915052640311
		8. : 0.918093329478
		9. : 0.918195993082
		10. : 0.918195993082
semimcfvlb	1	
		1. : 0.141960682595
		2. : 0.471337372303
		3. : 0.683800914235
		4. : 0.743779015039
		5. : 0.845300377948
		6. : 0.911370500959
		7. : 0.92152469357
		8. : 0.924812940764
		9. : 0.924939914712
		10. : 0.924939914712
semimcfvlb	2	
		1. : 0.142279460098
		2. : 0.273710319442
		3. : 0.452770681164
		4. : 0.498991447992
		5. : 0.582431966533
		6. : 0.648659197426
		7. : 0.667658079382
		8. : 0.670773518926
		9. : 0.670896705519
		10. : 0.670896705519
semimcfvlb	3	
		1. : 0.153165370566
		2. : 0.293729411221
		3. : 0.466398244978
		4. : 0.528741577533
		5. : 0.68574657475
		6. : 0.697239620265
		7. : 0.70359666597
		8. : 0.709490055988
		9. : 0.709490055988
		10. : 0.709490055988
semimcfvlb	4	
		1. : 0.154336257897
		2. : 0.292174306411
		3. : 0.465320164706
		4. : 0.525015342485
		5. : 0.69152434244
		6. : 0.703131339184
		7. : 0.709548520423
		8. : 0.715460992662
		9. : 0.715460992662
		10. : 0.715460992662
semimcfvlb	5	
		1. : 0.150679934902
		2. : 0.290027842987
		3. : 0.45966419637
		4. : 0.514155548141
		5. : 0.706222323105
		6. : 0.708608767315
		7. : 0.711729223928
		8. : 0.716427504295
		9. : 0.716427504295
		10. : 0.716427504295
semimcfvlb	6	
		1. : 0.150728868182
		2. : 0.290904992242
		3. : 0.460964868046
		4. : 0.514995093096
		5. : 0.706814987831
		6. : 0.709176327147
		7. : 0.712263957208
		8. : 0.717011346638
		9. : 0.717011346638
		10. : 0.717011346638
semimcfvlb	7	
		1. : 0.150118007891
		2. : 0.293514366439
		3. : 0.535741192864
		4. : 0.608696520287
		5. : 0.674445391599
		6. : 0.713840697359
		7. : 0.715692738416
		8. : 0.718759335537
		9. : 0.720184581253
		10. : 0.720184581253
semimcfvlb	8	
		1. : 0.149031500187
		2. : 0.293363584719
		3. : 0.537160625679
		4. : 0.609986073444
		5. : 0.676422286848
		6. : 0.714659466038
		7. : 0.716625825454
		8. : 0.71967911461
		9. : 0.721098175255
		10. : 0.721098175255
semimcfvlb	9	
		1. : 0.140701734435
		2. : 0.271076571062
		3. : 0.463259030457
		4. : 0.509281611023
		5. : 0.615312757537
		6. : 0.684763598017
		7. : 0.701902368761
		8. : 0.704966917376
		9. : 0.705083370513
		10. : 0.705083370513
semimcfvlb	10	
		1. : 0.139660724621
		2. : 0.270057097805
		3. : 0.463420643234
		4. : 0.509052966131
		5. : 0.609943883285
		6. : 0.679111839689
		7. : 0.696245911722
		8. : 0.699382989078
		9. : 0.699492009946
		10. : 0.699492009946
semimcfvlb	11	
		1. : 0.139753874249
		2. : 0.279854524882
		3. : 0.468519122114
		4. : 0.523250264624
		5. : 0.618979178519
		6. : 0.688126798447
		7. : 0.691812517761
		8. : 0.694936886976
		9. : 0.695064659836
		10. : 0.695064659836
semimcfvlb	12	
		1. : 0.138841575509
		2. : 0.272557438471
		3. : 0.456681426529
		4. : 0.50291088928
		5. : 0.589710129361
		6. : 0.658865185878
		7. : 0.676624431578
		8. : 0.679733070187
		9. : 0.679860199735
		10. : 0.679860199735
semimcfvlb	13	
		1. : 0.149617881032
		2. : 0.287125886123
		3. : 0.463567002712
		4. : 0.522335083141
		5. : 0.658654670906
		6. : 0.670293872109
		7. : 0.676454865222
		8. : 0.681227164411
		9. : 0.681227164411
		10. : 0.681227164411
semimcfvlb	14	
		1. : 0.150366173168
		2. : 0.290732108479
		3. : 0.471672466167
		4. : 0.525830052719
		5. : 0.669684746812
		6. : 0.672213053057
		7. : 0.67533308495
		8. : 0.68138027556
		9. : 0.68138027556
		10. : 0.68138027556
semimcfvlb	15	
		1. : 0.151081459513
		2. : 0.293781155922
		3. : 0.475265484012
		4. : 0.528400657351
		5. : 0.697068557731
		6. : 0.699466941548
		7. : 0.702600395108
		8. : 0.708668591098
		9. : 0.708668591098
		10. : 0.708668591098
semimcfvlb	16	
		1. : 0.151513291805
		2. : 0.290130155862
		3. : 0.472958051633
		4. : 0.525705031084
		5. : 0.696118092558
		6. : 0.698536848621
		7. : 0.701696918223
		8. : 0.707801070598
		9. : 0.707801070598
		10. : 0.707801070598
semimcfvlb	17	
		1. : 0.151608942768
		2. : 0.289989249459
		3. : 0.472861765032
		4. : 0.525460699956
		5. : 0.663177258564
		6. : 0.665589142501
		7. : 0.668751207068
		8. : 0.674859213019
		9. : 0.674859213019
		10. : 0.674859213019
semimcfvlb	18	
		1. : 0.150199236181
		2. : 0.287602353712
		3. : 0.465305230937
		4. : 0.522627715596
		5. : 0.645422061631
		6. : 0.656688640179
		7. : 0.662938917576
		8. : 0.668216787694
		9. : 0.668216787694
		10. : 0.668216787694
semimcfvlb	19	
		1. : 0.13963520642
		2. : 0.277544579122
		3. : 0.451785220859
		4. : 0.505465273197
		5. : 0.583906382678
		6. : 0.646677003476
		7. : 0.650388346499
		8. : 0.653445641925
		9. : 0.653566063178
		10. : 0.653566063178
semimcfvlb	20	
		1. : 0.138274880879
		2. : 0.276103039936
		3. : 0.44889261198
		4. : 0.502654794337
		5. : 0.581566896705
		6. : 0.643199063933
		7. : 0.64689941965
		8. : 0.650239967238
		9. : 0.650360031988
		10. : 0.650360031988
semimcfvlb	21	
		1. : 0.140507772614
		2. : 0.27966495599
		3. : 0.456907100472
		4. : 0.511063153379
		5. : 0.593933391381
		6. : 0.659080347765
		7. : 0.662802590308
		8. : 0.666162896533
		9. : 0.66628367144
		10. : 0.66628367144
semimcfvlb	22	
