# solver	iter	edge-congestion
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.465661287308
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.465661287308
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.465661287308
		(s13,s18) : 0.465661287308
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.465661287308
		(s14,s13) : 0.465661287308
		(s14,s19) : 0.465661287308
		(s15,s10) : 0.465661287308
		(s15,s20) : 0.465661287308
		(s16,s11) : 0.465661287308
		(s16,s21) : 0.465661287308
		(s17,s12) : 0.465661287308
		(s17,s22) : 0.465661287308
		(s18,s13) : 0.465661287308
		(s18,s23) : 0.465661287308
		(s19,s14) : 0.465661287308
		(s19,s24) : 0.465661287308
		(s20,s15) : 0.465661287308
		(s20,s21) : 0.465661287308
		(s21,s16) : 0.465661287308
		(s21,s20) : 0.465661287308
		(s21,s22) : 0.465661287308
		(s22,s17) : 0.465661287308
		(s22,s21) : 0.465661287308
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.465661287308
		(s23,s22) : 0.465661287308
		(s23,s24) : 0.465661287308
		(s24,s19) : 0.465661287308
		(s24,s23) : 0.465661287308
mwmcf	0	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
mwmcf	1	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
raeke	0	
		(s0,s1) : 0.289641320705
		(s0,s5) : 0.26635825634
		(s1,s0) : 0.289641320705
		(s1,s2) : 0.437721610069
		(s1,s6) : 0.353281696637
		(s2,s1) : 0.437721610069
		(s2,s3) : 0.415835529566
		(s2,s7) : 0.398140400648
		(s3,s2) : 0.415835529566
		(s3,s4) : 0.302058955034
		(s3,s8) : 0.379824390014
		(s4,s3) : 0.302058955034
		(s4,s9) : 0.287778675556
		(s5,s0) : 0.26635825634
		(s5,s6) : 0.348935524623
		(s5,s10) : 0.499188899994
		(s6,s1) : 0.353281696637
		(s6,s5) : 0.348935524623
		(s6,s7) : 0.417542954286
		(s6,s11) : 0.69011002779
		(s7,s2) : 0.398140400648
		(s7,s6) : 0.417542954286
		(s7,s8) : 0.500275442998
		(s7,s12) : 0.794728597005
		(s8,s3) : 0.379824390014
		(s8,s7) : 0.500275442998
		(s8,s9) : 0.358403970798
		(s8,s13) : 0.782466183106
		(s9,s4) : 0.287778675556
		(s9,s8) : 0.358403970798
		(s9,s14) : 0.514555722475
		(h0,s10) : 0.011995434761
		(s10,h0) : 0.011995434761
		(s10,s5) : 0.499188899994
		(s10,s11) : 0.684056431055
		(s10,s15) : 0.475440174341
		(h1,s11) : 0.0210230549177
		(s11,h1) : 0.0210230549177
		(s11,s6) : 0.69011002779
		(s11,s10) : 0.684056431055
		(s11,s12) : 0.829963634412
		(s11,s16) : 0.820805629094
		(h2,s12) : 0.0208461036285
		(s12,h2) : 0.0208461036285
		(s12,s7) : 0.794728597005
		(s12,s11) : 0.829963634412
		(s12,s13) : 0.836638112863
		(s12,s17) : 0.802955279748
		(h3,s13) : 0.0212558855613
		(s13,h3) : 0.0212558855613
		(s13,s8) : 0.782466183106
		(s13,s12) : 0.836638112863
		(s13,s14) : 0.721774995327
		(s13,s18) : 0.751732538144
		(h4,s14) : 0.0124548872312
		(s14,h4) : 0.0124548872312
		(s14,s9) : 0.514555722475
		(s14,s13) : 0.721774995327
		(s14,s19) : 0.51020955046
		(s15,s10) : 0.475440174341
		(s15,s16) : 0.354989121358
		(s15,s20) : 0.208926697572
		(s16,s11) : 0.820805629094
		(s16,s15) : 0.354989121358
		(s16,s17) : 0.528680781523
		(s16,s21) : 0.324255476395
		(s17,s12) : 0.802955279748
		(s17,s16) : 0.528680781523
		(s17,s18) : 0.482735534509
		(s17,s22) : 0.362129261096
		(s18,s13) : 0.751732538144
		(s18,s17) : 0.482735534509
		(s18,s19) : 0.433996319771
		(s18,s23) : 0.323634594679
		(s19,s14) : 0.51020955046
		(s19,s18) : 0.433996319771
		(s19,s24) : 0.269928326209
		(s20,s15) : 0.208926697572
		(s20,s21) : 0.263874729474
		(s21,s16) : 0.324255476395
		(s21,s20) : 0.263874729474
		(s21,s22) : 0.408074508111
		(s22,s17) : 0.362129261096
		(s22,s21) : 0.408074508111
		(s22,s23) : 0.42033692201
		(s23,s18) : 0.323634594679
		(s23,s22) : 0.42033692201
		(s23,s24) : 0.323324153821
		(s24,s19) : 0.269928326209
		(s24,s23) : 0.323324153821
raeke	1	
		(s0,s1) : 0.289641320705
		(s0,s5) : 0.26635825634
		(s1,s0) : 0.289641320705
		(s1,s2) : 0.437721610069
		(s1,s6) : 0.353281696637
		(s2,s1) : 0.437721610069
		(s2,s3) : 0.415835529566
		(s2,s7) : 0.398140400648
		(s3,s2) : 0.415835529566
		(s3,s4) : 0.302058955034
		(s3,s8) : 0.379824390014
		(s4,s3) : 0.302058955034
		(s4,s9) : 0.287778675556
		(s5,s0) : 0.26635825634
		(s5,s6) : 0.348935524623
		(s5,s10) : 0.499188899994
		(s6,s1) : 0.353281696637
		(s6,s5) : 0.348935524623
		(s6,s7) : 0.417542954286
		(s6,s11) : 0.69011002779
		(s7,s2) : 0.398140400648
		(s7,s6) : 0.417542954286
		(s7,s8) : 0.500275442998
		(s7,s12) : 0.794728597005
		(s8,s3) : 0.379824390014
		(s8,s7) : 0.500275442998
		(s8,s9) : 0.358403970798
		(s8,s13) : 0.782466183106
		(s9,s4) : 0.287778675556
		(s9,s8) : 0.358403970798
		(s9,s14) : 0.514555722475
		(h0,s10) : 0.011995434761
		(s10,h0) : 0.011995434761
		(s10,s5) : 0.499188899994
		(s10,s11) : 0.684056431055
		(s10,s15) : 0.475440174341
		(h1,s11) : 0.0210230549177
		(s11,h1) : 0.0210230549177
		(s11,s6) : 0.69011002779
		(s11,s10) : 0.684056431055
		(s11,s12) : 0.829963634412
		(s11,s16) : 0.820805629094
		(h2,s12) : 0.0208461036285
		(s12,h2) : 0.0208461036285
		(s12,s7) : 0.794728597005
		(s12,s11) : 0.829963634412
		(s12,s13) : 0.836638112863
		(s12,s17) : 0.802955279748
		(h3,s13) : 0.0212558855613
		(s13,h3) : 0.0212558855613
		(s13,s8) : 0.782466183106
		(s13,s12) : 0.836638112863
		(s13,s14) : 0.721774995327
		(s13,s18) : 0.751732538144
		(h4,s14) : 0.0124548872312
		(s14,h4) : 0.0124548872312
		(s14,s9) : 0.514555722475
		(s14,s13) : 0.721774995327
		(s14,s19) : 0.51020955046
		(s15,s10) : 0.475440174341
		(s15,s16) : 0.354989121358
		(s15,s20) : 0.208926697572
		(s16,s11) : 0.820805629094
		(s16,s15) : 0.354989121358
		(s16,s17) : 0.528680781523
		(s16,s21) : 0.324255476395
		(s17,s12) : 0.802955279748
		(s17,s16) : 0.528680781523
		(s17,s18) : 0.482735534509
		(s17,s22) : 0.362129261096
		(s18,s13) : 0.751732538144
		(s18,s17) : 0.482735534509
		(s18,s19) : 0.433996319771
		(s18,s23) : 0.323634594679
		(s19,s14) : 0.51020955046
		(s19,s18) : 0.433996319771
		(s19,s24) : 0.269928326209
		(s20,s15) : 0.208926697572
		(s20,s21) : 0.263874729474
		(s21,s16) : 0.324255476395
		(s21,s20) : 0.263874729474
		(s21,s22) : 0.408074508111
		(s22,s17) : 0.362129261096
		(s22,s21) : 0.408074508111
		(s22,s23) : 0.42033692201
		(s23,s18) : 0.323634594679
		(s23,s22) : 0.42033692201
		(s23,s24) : 0.323324153821
		(s24,s19) : 0.269928326209
		(s24,s23) : 0.323324153821
semimcfecmp	0	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
semimcfecmp	1	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
semimcfmcf	0	
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s8) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.
		(s10,s11) : 0.931322574615
		(s10,s15) : 0.
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.
		(s11,s16) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.
		(s12,s17) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.
		(s14,s13) : 0.931322574615
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s17) : 0.931322574615
		(s16,s21) : 0.
		(s17,s12) : 0.931322574615
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.931322574615
		(s18,s13) : 0.931322574615
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s19,s14) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.931322574615
		(s23,s18) : 0.931322574615
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
semimcfmcf	1	
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s8) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.
		(s10,s11) : 0.931322574615
		(s10,s15) : 0.
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.
		(s11,s16) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.
		(s12,s17) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.
		(s14,s13) : 0.931322574615
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s17) : 0.931322574615
		(s16,s21) : 0.
		(s17,s12) : 0.931322574615
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.931322574615
		(s18,s13) : 0.931322574615
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s19,s14) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.931322574615
		(s23,s18) : 0.931322574615
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
semimcfraeke	0	
		(s0,s1) : 0.155220429103
		(s0,s5) : 0.310440858205
		(s1,s0) : 0.465661287308
		(s1,s2) : 0.310440858205
		(s1,s6) : 0.155220429103
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.155220429103
		(s2,s7) : 0.155220429103
		(s3,s2) : 0.310440858205
		(s3,s4) : 0.
		(s3,s8) : 0.465661287308
		(s4,s3) : 0.155220429103
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.310440858205
		(s6,s1) : 0.310440858205
		(s6,s5) : 0.310440858205
		(s6,s7) : 0.310440858205
		(s6,s11) : 0.465661287308
		(s7,s2) : 0.155220429103
		(s7,s6) : 0.310440858205
		(s7,s8) : 0.465661287308
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.465661287308
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.465661287308
		(s9,s4) : 0.155220429103
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.310440858205
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.155220429103
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.465661287308
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.465661287308
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.465661287308
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.465661287308
		(s13,s18) : 0.465661287308
		(h4,s14) : 0.0108654300372
		(s14,h4) : 0.0108654300372
		(s14,s9) : 0.465661287308
		(s14,s13) : 0.465661287308
		(s14,s19) : 0.155220429103
		(s15,s10) : 0.310440858205
		(s15,s16) : 0.465661287308
		(s15,s20) : 0.155220429103
		(s16,s11) : 0.465661287308
		(s16,s15) : 0.310440858205
		(s16,s17) : 0.310440858205
		(s16,s21) : 0.
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.155220429103
		(s17,s18) : 0.465661287308
		(s17,s22) : 0.
		(s18,s13) : 0.465661287308
		(s18,s17) : 0.310440858205
		(s18,s19) : 0.310440858205
		(s18,s23) : 0.
		(s19,s14) : 0.310440858205
		(s19,s18) : 0.155220429103
		(s19,s24) : 0.
		(s20,s15) : 0.155220429103
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
semimcfraeke	1	
		(s0,s1) : 0.155220429103
		(s0,s5) : 0.310440858205
		(s1,s0) : 0.465661287308
		(s1,s2) : 0.310440858205
		(s1,s6) : 0.155220429103
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.155220429103
		(s2,s7) : 0.155220429103
		(s3,s2) : 0.310440858205
		(s3,s4) : 0.
		(s3,s8) : 0.465661287308
		(s4,s3) : 0.155220429103
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.310440858205
		(s6,s1) : 0.310440858205
		(s6,s5) : 0.310440858205
		(s6,s7) : 0.310440858205
		(s6,s11) : 0.465661287308
		(s7,s2) : 0.155220429103
		(s7,s6) : 0.310440858205
		(s7,s8) : 0.465661287308
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.465661287308
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.465661287308
		(s9,s4) : 0.155220429103
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.310440858205
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.155220429103
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.465661287308
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.465661287308
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.465661287308
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.465661287308
		(s13,s18) : 0.465661287308
		(h4,s14) : 0.0108654300372
		(s14,h4) : 0.0108654300372
		(s14,s9) : 0.465661287308
		(s14,s13) : 0.465661287308
		(s14,s19) : 0.155220429103
		(s15,s10) : 0.310440858205
		(s15,s16) : 0.465661287308
		(s15,s20) : 0.155220429103
		(s16,s11) : 0.465661287308
		(s16,s15) : 0.310440858205
		(s16,s17) : 0.310440858205
		(s16,s21) : 0.
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.155220429103
		(s17,s18) : 0.465661287308
		(s17,s22) : 0.
		(s18,s13) : 0.465661287308
		(s18,s17) : 0.310440858205
		(s18,s19) : 0.310440858205
		(s18,s23) : 0.
		(s19,s14) : 0.310440858205
		(s19,s18) : 0.155220429103
		(s19,s24) : 0.
		(s20,s15) : 0.155220429103
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
semimcfvlb	0	
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.465661287308
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.465661287308
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.
		(s6,s1) : 0.465661287308
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.465661287308
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.465661287308
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.465661287308
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.465661287308
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.465661287308
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.465661287308
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.465661287308
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.465661287308
		(s13,s18) : 0.465661287308
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.
		(s14,s13) : 0.465661287308
		(s14,s19) : 0.465661287308
		(s15,s10) : 0.465661287308
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.465661287308
		(s16,s15) : 0.465661287308
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.465661287308
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.465661287308
		(s18,s17) : 0.465661287308
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.465661287308
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
semimcfvlb	1	
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.465661287308
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.465661287308
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.
		(s6,s1) : 0.465661287308
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.465661287308
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.465661287308
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.465661287308
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.465661287308
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.465661287308
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.465661287308
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.465661287308
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.465661287308
		(s13,s18) : 0.465661287308
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.
		(s14,s13) : 0.465661287308
		(s14,s19) : 0.465661287308
		(s15,s10) : 0.465661287308
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.465661287308
		(s16,s15) : 0.465661287308
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.465661287308
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.465661287308
		(s18,s17) : 0.465661287308
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.465661287308
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	0	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
spf	1	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
vlb	0	
		(s0,s1) : 0.149011611938
		(s0,s5) : 0.223517417908
		(s1,s0) : 0.186264514923
		(s1,s2) : 0.335276126862
		(s1,s6) : 0.298023223877
		(s2,s1) : 0.149011611938
		(s2,s3) : 0.409781932831
		(s2,s7) : 0.372529029846
		(s3,s2) : 0.186264514923
		(s3,s4) : 0.298023223877
		(s3,s8) : 0.372529029846
		(s4,s3) : 0.111758708954
		(s4,s9) : 0.223517417908
		(s5,s0) : 0.186264514923
		(s5,s6) : 0.260770320892
		(s5,s10) : 0.447034835815
		(s6,s1) : 0.521540641785
		(s6,s5) : 0.260770320892
