# solver	iter	edge-exp-congestion
		(s6,s5) : 0.595658396443
		(s6,s7) : 0.844657834695
		(s6,s11) : 0.827842288216
		(s7,s2) : 0.292331808026
		(s7,s6) : 0.846598090058
		(s7,s8) : 0.819175814261
		(s7,s12) : 0.707805156425
		(s8,s3) : 0.440826018475
		(s8,s7) : 0.819175814261
		(s8,s9) : 0.595140995013
		(s8,s13) : 0.829782543579
		(s9,s4) : 0.520893889788
		(s9,s8) : 0.59320073965
		(s9,s14) : 1.03971817386
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 1.03674311563
		(s10,s11) : 0.897820831642
		(s10,s15) : 1.03312130562
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.825902032853
		(s11,s10) : 0.897820831642
		(s11,s12) : 0.842070827545
		(s11,s16) : 0.854747162583
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.709745411788
		(s12,s11) : 0.840130572182
		(s12,s13) : 0.859274425097
		(s12,s17) : 0.857204819376
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.827842288216
		(s13,s12) : 0.86121468046
		(s13,s14) : 0.932486727461
		(s13,s18) : 0.815424653893
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 1.03971817386
		(s14,s13) : 0.932486727461
		(s14,s19) : 1.02147977344
		(s15,s10) : 1.03506156099
		(s15,s16) : 0.569917675294
		(s15,s20) : 0.527878809095
		(s16,s11) : 0.854747162583
		(s16,s15) : 0.569917675294
		(s16,s17) : 0.863413636538
		(s16,s21) : 0.429313836655
		(s17,s12) : 0.855264564013
		(s17,s16) : 0.863413636538
		(s17,s18) : 0.858368972594
		(s17,s22) : 0.437462909179
		(s18,s13) : 0.815424653893
		(s18,s17) : 0.858368972594
		(s18,s19) : 0.5957877468
		(s18,s23) : 0.400210006209
		(s19,s14) : 1.02147977344
		(s19,s18) : 0.5957877468
		(s19,s24) : 0.500715234013
		(s20,s15) : 0.529819064458
		(s20,s21) : 0.527878809095
		(s21,s16) : 0.429313836655
		(s21,s20) : 0.529819064458
		(s21,s22) : 0.858886374024
		(s22,s17) : 0.435522653816
		(s22,s21) : 0.860826629387
		(s22,s23) : 0.85177210436
		(s23,s18) : 0.400210006209
		(s23,s22) : 0.85177210436
		(s23,s24) : 0.500715234013
		(s24,s19) : 0.500715234013
		(s24,s23) : 0.500715234013
raeke	2	
		(s0,s1) : 0.524515699799
		(s0,s5) : 0.520635189073
		(s1,s0) : 0.520635189073
		(s1,s2) : 0.840259922539
		(s1,s6) : 0.445741332061
		(s2,s1) : 0.838319667176
		(s2,s3) : 0.892517466983
		(s2,s7) : 0.292331808026
		(s3,s2) : 0.89057721162
		(s3,s4) : 0.518953634425
		(s3,s8) : 0.444706529201
		(s4,s3) : 0.520893889788
		(s4,s9) : 0.518953634425
		(s5,s0) : 0.524515699799
		(s5,s6) : 0.59371814108
		(s5,s10) : 1.03480286027
		(s6,s1) : 0.443801076698
		(s6,s5) : 0.595658396443
		(s6,s7) : 0.844657834695
		(s6,s11) : 0.827842288216
		(s7,s2) : 0.292331808026
		(s7,s6) : 0.846598090058
		(s7,s8) : 0.819175814261
		(s7,s12) : 0.707805156425
		(s8,s3) : 0.440826018475
		(s8,s7) : 0.819175814261
		(s8,s9) : 0.595140995013
		(s8,s13) : 0.829782543579
		(s9,s4) : 0.520893889788
		(s9,s8) : 0.59320073965
		(s9,s14) : 1.03971817386
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 1.03674311563
		(s10,s11) : 0.897820831642
		(s10,s15) : 1.03312130562
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.825902032853
		(s11,s10) : 0.897820831642
		(s11,s12) : 0.842070827545
		(s11,s16) : 0.854747162583
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.709745411788
		(s12,s11) : 0.840130572182
		(s12,s13) : 0.859274425097
		(s12,s17) : 0.857204819376
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.827842288216
		(s13,s12) : 0.86121468046
		(s13,s14) : 0.932486727461
		(s13,s18) : 0.815424653893
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 1.03971817386
		(s14,s13) : 0.932486727461
		(s14,s19) : 1.02147977344
		(s15,s10) : 1.03506156099
		(s15,s16) : 0.569917675294
		(s15,s20) : 0.527878809095
		(s16,s11) : 0.854747162583
		(s16,s15) : 0.569917675294
		(s16,s17) : 0.863413636538
		(s16,s21) : 0.429313836655
		(s17,s12) : 0.855264564013
		(s17,s16) : 0.863413636538
		(s17,s18) : 0.858368972594
		(s17,s22) : 0.437462909179
		(s18,s13) : 0.815424653893
		(s18,s17) : 0.858368972594
		(s18,s19) : 0.5957877468
		(s18,s23) : 0.400210006209
		(s19,s14) : 1.02147977344
		(s19,s18) : 0.5957877468
		(s19,s24) : 0.500715234013
		(s20,s15) : 0.529819064458
		(s20,s21) : 0.527878809095
		(s21,s16) : 0.429313836655
		(s21,s20) : 0.529819064458
		(s21,s22) : 0.858886374024
		(s22,s17) : 0.435522653816
		(s22,s21) : 0.860826629387
		(s22,s23) : 0.85177210436
		(s23,s18) : 0.400210006209
		(s23,s22) : 0.85177210436
		(s23,s24) : 0.500715234013
		(s24,s19) : 0.500715234013
		(s24,s23) : 0.500715234013
raeke	3	
		(s0,s1) : 0.524515699799
		(s0,s5) : 0.520635189073
		(s1,s0) : 0.520635189073
		(s1,s2) : 0.840259922539
		(s1,s6) : 0.445741332061
		(s2,s1) : 0.838319667176
		(s2,s3) : 0.892517466983
		(s2,s7) : 0.292331808026
		(s3,s2) : 0.89057721162
		(s3,s4) : 0.518953634425
		(s3,s8) : 0.444706529201
		(s4,s3) : 0.520893889788
		(s4,s9) : 0.518953634425
		(s5,s0) : 0.524515699799
		(s5,s6) : 0.59371814108
		(s5,s10) : 1.03480286027
		(s6,s1) : 0.443801076698
		(s6,s5) : 0.595658396443
		(s6,s7) : 0.844657834695
		(s6,s11) : 0.827842288216
		(s7,s2) : 0.292331808026
		(s7,s6) : 0.846598090058
		(s7,s8) : 0.819175814261
		(s7,s12) : 0.707805156425
		(s8,s3) : 0.440826018475
		(s8,s7) : 0.819175814261
		(s8,s9) : 0.595140995013
		(s8,s13) : 0.829782543579
		(s9,s4) : 0.520893889788
		(s9,s8) : 0.59320073965
		(s9,s14) : 1.03971817386
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 1.03674311563
		(s10,s11) : 0.897820831642
		(s10,s15) : 1.03312130562
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.825902032853
		(s11,s10) : 0.897820831642
		(s11,s12) : 0.842070827545
		(s11,s16) : 0.854747162583
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.709745411788
		(s12,s11) : 0.840130572182
		(s12,s13) : 0.859274425097
		(s12,s17) : 0.857204819376
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.827842288216
		(s13,s12) : 0.86121468046
		(s13,s14) : 0.932486727461
		(s13,s18) : 0.815424653893
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 1.03971817386
		(s14,s13) : 0.932486727461
		(s14,s19) : 1.02147977344
		(s15,s10) : 1.03506156099
		(s15,s16) : 0.569917675294
		(s15,s20) : 0.527878809095
		(s16,s11) : 0.854747162583
		(s16,s15) : 0.569917675294
		(s16,s17) : 0.863413636538
		(s16,s21) : 0.429313836655
		(s17,s12) : 0.855264564013
		(s17,s16) : 0.863413636538
		(s17,s18) : 0.858368972594
		(s17,s22) : 0.437462909179
		(s18,s13) : 0.815424653893
		(s18,s17) : 0.858368972594
		(s18,s19) : 0.5957877468
		(s18,s23) : 0.400210006209
		(s19,s14) : 1.02147977344
		(s19,s18) : 0.5957877468
		(s19,s24) : 0.500715234013
		(s20,s15) : 0.529819064458
		(s20,s21) : 0.527878809095
		(s21,s16) : 0.429313836655
		(s21,s20) : 0.529819064458
		(s21,s22) : 0.858886374024
		(s22,s17) : 0.435522653816
		(s22,s21) : 0.860826629387
		(s22,s23) : 0.85177210436
		(s23,s18) : 0.400210006209
		(s23,s22) : 0.85177210436
		(s23,s24) : 0.500715234013
		(s24,s19) : 0.500715234013
		(s24,s23) : 0.500715234013
raeke	4	
		(s0,s1) : 0.524515699799
		(s0,s5) : 0.520635189073
		(s1,s0) : 0.520635189073
		(s1,s2) : 0.840259922539
		(s1,s6) : 0.445741332061
		(s2,s1) : 0.838319667176
		(s2,s3) : 0.892517466983
		(s2,s7) : 0.292331808026
		(s3,s2) : 0.89057721162
		(s3,s4) : 0.518953634425
		(s3,s8) : 0.444706529201
		(s4,s3) : 0.520893889788
		(s4,s9) : 0.518953634425
		(s5,s0) : 0.524515699799
		(s5,s6) : 0.59371814108
		(s5,s10) : 1.03480286027
		(s6,s1) : 0.443801076698
		(s6,s5) : 0.595658396443
		(s6,s7) : 0.844657834695
		(s6,s11) : 0.827842288216
		(s7,s2) : 0.292331808026
		(s7,s6) : 0.846598090058
		(s7,s8) : 0.819175814261
		(s7,s12) : 0.707805156425
		(s8,s3) : 0.440826018475
		(s8,s7) : 0.819175814261
		(s8,s9) : 0.595140995013
		(s8,s13) : 0.829782543579
		(s9,s4) : 0.520893889788
		(s9,s8) : 0.59320073965
		(s9,s14) : 1.03971817386
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 1.03674311563
		(s10,s11) : 0.897820831642
		(s10,s15) : 1.03312130562
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.825902032853
		(s11,s10) : 0.897820831642
		(s11,s12) : 0.842070827545
		(s11,s16) : 0.854747162583
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.709745411788
		(s12,s11) : 0.840130572182
		(s12,s13) : 0.859274425097
		(s12,s17) : 0.857204819376
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.827842288216
		(s13,s12) : 0.86121468046
		(s13,s14) : 0.932486727461
		(s13,s18) : 0.815424653893
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 1.03971817386
		(s14,s13) : 0.932486727461
		(s14,s19) : 1.02147977344
		(s15,s10) : 1.03506156099
		(s15,s16) : 0.569917675294
		(s15,s20) : 0.527878809095
		(s16,s11) : 0.854747162583
		(s16,s15) : 0.569917675294
		(s16,s17) : 0.863413636538
		(s16,s21) : 0.429313836655
		(s17,s12) : 0.855264564013
		(s17,s16) : 0.863413636538
		(s17,s18) : 0.858368972594
		(s17,s22) : 0.437462909179
		(s18,s13) : 0.815424653893
		(s18,s17) : 0.858368972594
		(s18,s19) : 0.5957877468
		(s18,s23) : 0.400210006209
		(s19,s14) : 1.02147977344
		(s19,s18) : 0.5957877468
		(s19,s24) : 0.500715234013
		(s20,s15) : 0.529819064458
		(s20,s21) : 0.527878809095
		(s21,s16) : 0.429313836655
		(s21,s20) : 0.529819064458
		(s21,s22) : 0.858886374024
		(s22,s17) : 0.435522653816
		(s22,s21) : 0.860826629387
		(s22,s23) : 0.85177210436
		(s23,s18) : 0.400210006209
		(s23,s22) : 0.85177210436
		(s23,s24) : 0.500715234013
		(s24,s19) : 0.500715234013
		(s24,s23) : 0.500715234013
raeke	5	
		(s0,s1) : 0.524515699799
		(s0,s5) : 0.520635189073
		(s1,s0) : 0.520635189073
		(s1,s2) : 0.840259922539
		(s1,s6) : 0.445741332061
		(s2,s1) : 0.838319667176
		(s2,s3) : 0.892517466983
		(s2,s7) : 0.292331808026
		(s3,s2) : 0.89057721162
		(s3,s4) : 0.518953634425
		(s3,s8) : 0.444706529201
		(s4,s3) : 0.520893889788
		(s4,s9) : 0.518953634425
		(s5,s0) : 0.524515699799
		(s5,s6) : 0.59371814108
		(s5,s10) : 1.03480286027
		(s6,s1) : 0.443801076698
		(s6,s5) : 0.595658396443
		(s6,s7) : 0.844657834695
		(s6,s11) : 0.827842288216
		(s7,s2) : 0.292331808026
		(s7,s6) : 0.846598090058
		(s7,s8) : 0.819175814261
		(s7,s12) : 0.707805156425
		(s8,s3) : 0.440826018475
		(s8,s7) : 0.819175814261
		(s8,s9) : 0.595140995013
		(s8,s13) : 0.829782543579
		(s9,s4) : 0.520893889788
		(s9,s8) : 0.59320073965
		(s9,s14) : 1.03971817386
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 1.03674311563
		(s10,s11) : 0.897820831642
		(s10,s15) : 1.03312130562
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.825902032853
		(s11,s10) : 0.897820831642
		(s11,s12) : 0.842070827545
		(s11,s16) : 0.854747162583
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.709745411788
		(s12,s11) : 0.840130572182
		(s12,s13) : 0.859274425097
		(s12,s17) : 0.857204819376
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.827842288216
		(s13,s12) : 0.86121468046
		(s13,s14) : 0.932486727461
		(s13,s18) : 0.815424653893
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 1.03971817386
		(s14,s13) : 0.932486727461
		(s14,s19) : 1.02147977344
		(s15,s10) : 1.03506156099
		(s15,s16) : 0.569917675294
		(s15,s20) : 0.527878809095
		(s16,s11) : 0.854747162583
		(s16,s15) : 0.569917675294
		(s16,s17) : 0.863413636538
		(s16,s21) : 0.429313836655
		(s17,s12) : 0.855264564013
		(s17,s16) : 0.863413636538
		(s17,s18) : 0.858368972594
		(s17,s22) : 0.437462909179
		(s18,s13) : 0.815424653893
		(s18,s17) : 0.858368972594
		(s18,s19) : 0.5957877468
		(s18,s23) : 0.400210006209
		(s19,s14) : 1.02147977344
		(s19,s18) : 0.5957877468
		(s19,s24) : 0.500715234013
		(s20,s15) : 0.529819064458
		(s20,s21) : 0.527878809095
		(s21,s16) : 0.429313836655
		(s21,s20) : 0.529819064458
		(s21,s22) : 0.858886374024
		(s22,s17) : 0.435522653816
		(s22,s21) : 0.860826629387
		(s22,s23) : 0.85177210436
		(s23,s18) : 0.400210006209
		(s23,s22) : 0.85177210436
		(s23,s24) : 0.500715234013
		(s24,s19) : 0.500715234013
		(s24,s23) : 0.500715234013
raeke	6	
		(s0,s1) : 0.524515699799
		(s0,s5) : 0.520635189073
		(s1,s0) : 0.520635189073
		(s1,s2) : 0.840259922539
		(s1,s6) : 0.445741332061
		(s2,s1) : 0.838319667176
		(s2,s3) : 0.892517466983
		(s2,s7) : 0.292331808026
		(s3,s2) : 0.89057721162
		(s3,s4) : 0.518953634425
		(s3,s8) : 0.444706529201
		(s4,s3) : 0.520893889788
		(s4,s9) : 0.518953634425
		(s5,s0) : 0.524515699799
		(s5,s6) : 0.59371814108
		(s5,s10) : 1.03480286027
		(s6,s1) : 0.443801076698
		(s6,s5) : 0.595658396443
		(s6,s7) : 0.844657834695
		(s6,s11) : 0.827842288216
		(s7,s2) : 0.292331808026
		(s7,s6) : 0.846598090058
		(s7,s8) : 0.819175814261
		(s7,s12) : 0.707805156425
		(s8,s3) : 0.440826018475
		(s8,s7) : 0.819175814261
		(s8,s9) : 0.595140995013
		(s8,s13) : 0.829782543579
		(s9,s4) : 0.520893889788
		(s9,s8) : 0.59320073965
		(s9,s14) : 1.03971817386
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 1.03674311563
		(s10,s11) : 0.897820831642
		(s10,s15) : 1.03312130562
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.825902032853
		(s11,s10) : 0.897820831642
		(s11,s12) : 0.842070827545
		(s11,s16) : 0.854747162583
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.709745411788
		(s12,s11) : 0.840130572182
		(s12,s13) : 0.859274425097
		(s12,s17) : 0.857204819376
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.827842288216
		(s13,s12) : 0.86121468046
		(s13,s14) : 0.932486727461
		(s13,s18) : 0.815424653893
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 1.03971817386
		(s14,s13) : 0.932486727461
		(s14,s19) : 1.02147977344
		(s15,s10) : 1.03506156099
		(s15,s16) : 0.569917675294
		(s15,s20) : 0.527878809095
		(s16,s11) : 0.854747162583
		(s16,s15) : 0.569917675294
		(s16,s17) : 0.863413636538
		(s16,s21) : 0.429313836655
		(s17,s12) : 0.855264564013
		(s17,s16) : 0.863413636538
		(s17,s18) : 0.858368972594
		(s17,s22) : 0.437462909179
		(s18,s13) : 0.815424653893
		(s18,s17) : 0.858368972594
		(s18,s19) : 0.5957877468
		(s18,s23) : 0.400210006209
		(s19,s14) : 1.02147977344
		(s19,s18) : 0.5957877468
		(s19,s24) : 0.500715234013
		(s20,s15) : 0.529819064458
		(s20,s21) : 0.527878809095
		(s21,s16) : 0.429313836655
		(s21,s20) : 0.529819064458
		(s21,s22) : 0.858886374024
		(s22,s17) : 0.435522653816
		(s22,s21) : 0.860826629387
		(s22,s23) : 0.85177210436
		(s23,s18) : 0.400210006209
		(s23,s22) : 0.85177210436
		(s23,s24) : 0.500715234013
		(s24,s19) : 0.500715234013
		(s24,s23) : 0.500715234013
raeke	7	
		(s0,s1) : 0.524515699799
		(s0,s5) : 0.520635189073
		(s1,s0) : 0.520635189073
		(s1,s2) : 0.840259922539
		(s1,s6) : 0.445741332061
		(s2,s1) : 0.838319667176
		(s2,s3) : 0.892517466983
		(s2,s7) : 0.292331808026
		(s3,s2) : 0.89057721162
		(s3,s4) : 0.518953634425
		(s3,s8) : 0.444706529201
		(s4,s3) : 0.520893889788
		(s4,s9) : 0.518953634425
		(s5,s0) : 0.524515699799
		(s5,s6) : 0.59371814108
		(s5,s10) : 1.03480286027
		(s6,s1) : 0.443801076698
		(s6,s5) : 0.595658396443
		(s6,s7) : 0.844657834695
		(s6,s11) : 0.827842288216
		(s7,s2) : 0.292331808026
		(s7,s6) : 0.846598090058
		(s7,s8) : 0.819175814261
		(s7,s12) : 0.707805156425
		(s8,s3) : 0.440826018475
		(s8,s7) : 0.819175814261
		(s8,s9) : 0.595140995013
		(s8,s13) : 0.829782543579
		(s9,s4) : 0.520893889788
		(s9,s8) : 0.59320073965
		(s9,s14) : 1.03971817386
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 1.03674311563
		(s10,s11) : 0.897820831642
		(s10,s15) : 1.03312130562
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.825902032853
		(s11,s10) : 0.897820831642
		(s11,s12) : 0.842070827545
		(s11,s16) : 0.854747162583
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.709745411788
		(s12,s11) : 0.840130572182
		(s12,s13) : 0.859274425097
		(s12,s17) : 0.857204819376
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.827842288216
		(s13,s12) : 0.86121468046
		(s13,s14) : 0.932486727461
		(s13,s18) : 0.815424653893
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 1.03971817386
		(s14,s13) : 0.932486727461
		(s14,s19) : 1.02147977344
		(s15,s10) : 1.03506156099
		(s15,s16) : 0.569917675294
		(s15,s20) : 0.527878809095
		(s16,s11) : 0.854747162583
		(s16,s15) : 0.569917675294
		(s16,s17) : 0.863413636538
		(s16,s21) : 0.429313836655
		(s17,s12) : 0.855264564013
		(s17,s16) : 0.863413636538
		(s17,s18) : 0.858368972594
		(s17,s22) : 0.437462909179
		(s18,s13) : 0.815424653893
		(s18,s17) : 0.858368972594
		(s18,s19) : 0.5957877468
		(s18,s23) : 0.400210006209
		(s19,s14) : 1.02147977344
		(s19,s18) : 0.5957877468
		(s19,s24) : 0.500715234013
		(s20,s15) : 0.529819064458
		(s20,s21) : 0.527878809095
		(s21,s16) : 0.429313836655
		(s21,s20) : 0.529819064458
		(s21,s22) : 0.858886374024
		(s22,s17) : 0.435522653816
		(s22,s21) : 0.860826629387
		(s22,s23) : 0.85177210436
		(s23,s18) : 0.400210006209
		(s23,s22) : 0.85177210436
		(s23,s24) : 0.500715234013
		(s24,s19) : 0.500715234013
		(s24,s23) : 0.500715234013
raeke	8	
		(s0,s1) : 0.524515699799
		(s0,s5) : 0.520635189073
		(s1,s0) : 0.520635189073
		(s1,s2) : 0.840259922539
		(s1,s6) : 0.445741332061
		(s2,s1) : 0.838319667176
		(s2,s3) : 0.892517466983
		(s2,s7) : 0.292331808026
		(s3,s2) : 0.89057721162
		(s3,s4) : 0.518953634425
		(s3,s8) : 0.444706529201
		(s4,s3) : 0.520893889788
		(s4,s9) : 0.518953634425
		(s5,s0) : 0.524515699799
		(s5,s6) : 0.59371814108
		(s5,s10) : 1.03480286027
		(s6,s1) : 0.443801076698
		(s6,s5) : 0.595658396443
		(s6,s7) : 0.844657834695
		(s6,s11) : 0.827842288216
		(s7,s2) : 0.292331808026
		(s7,s6) : 0.846598090058
		(s7,s8) : 0.819175814261
		(s7,s12) : 0.707805156425
		(s8,s3) : 0.440826018475
		(s8,s7) : 0.819175814261
		(s8,s9) : 0.595140995013
		(s8,s13) : 0.829782543579
		(s9,s4) : 0.520893889788
		(s9,s8) : 0.59320073965
		(s9,s14) : 1.03971817386
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 1.03674311563
		(s10,s11) : 0.897820831642
		(s10,s15) : 1.03312130562
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.825902032853
		(s11,s10) : 0.897820831642
		(s11,s12) : 0.842070827545
		(s11,s16) : 0.854747162583
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.709745411788
		(s12,s11) : 0.840130572182
		(s12,s13) : 0.859274425097
		(s12,s17) : 0.857204819376
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.827842288216
		(s13,s12) : 0.86121468046
		(s13,s14) : 0.932486727461
		(s13,s18) : 0.815424653893
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 1.03971817386
		(s14,s13) : 0.932486727461
		(s14,s19) : 1.02147977344
		(s15,s10) : 1.03506156099
		(s15,s16) : 0.569917675294
		(s15,s20) : 0.527878809095
		(s16,s11) : 0.854747162583
		(s16,s15) : 0.569917675294
		(s16,s17) : 0.863413636538
		(s16,s21) : 0.429313836655
		(s17,s12) : 0.855264564013
		(s17,s16) : 0.863413636538
		(s17,s18) : 0.858368972594
		(s17,s22) : 0.437462909179
		(s18,s13) : 0.815424653893
		(s18,s17) : 0.858368972594
		(s18,s19) : 0.5957877468
		(s18,s23) : 0.400210006209
		(s19,s14) : 1.02147977344
		(s19,s18) : 0.5957877468
		(s19,s24) : 0.500715234013
		(s20,s15) : 0.529819064458
		(s20,s21) : 0.527878809095
		(s21,s16) : 0.429313836655
		(s21,s20) : 0.529819064458
		(s21,s22) : 0.858886374024
		(s22,s17) : 0.435522653816
		(s22,s21) : 0.860826629387
		(s22,s23) : 0.85177210436
		(s23,s18) : 0.400210006209
		(s23,s22) : 0.85177210436
		(s23,s24) : 0.500715234013
		(s24,s19) : 0.500715234013
		(s24,s23) : 0.500715234013
raeke	9	
		(s0,s1) : 0.524515699799
		(s0,s5) : 0.520635189073
		(s1,s0) : 0.520635189073
		(s1,s2) : 0.840259922539
		(s1,s6) : 0.445741332061
		(s2,s1) : 0.838319667176
		(s2,s3) : 0.892517466983
		(s2,s7) : 0.292331808026
		(s3,s2) : 0.89057721162
		(s3,s4) : 0.518953634425
		(s3,s8) : 0.444706529201
		(s4,s3) : 0.520893889788
		(s4,s9) : 0.518953634425
		(s5,s0) : 0.524515699799
		(s5,s6) : 0.59371814108
		(s5,s10) : 1.03480286027
		(s6,s1) : 0.443801076698
		(s6,s5) : 0.595658396443
		(s6,s7) : 0.844657834695
		(s6,s11) : 0.827842288216
		(s7,s2) : 0.292331808026
		(s7,s6) : 0.846598090058
		(s7,s8) : 0.819175814261
		(s7,s12) : 0.707805156425
		(s8,s3) : 0.440826018475
		(s8,s7) : 0.819175814261
		(s8,s9) : 0.595140995013
		(s8,s13) : 0.829782543579
		(s9,s4) : 0.520893889788
		(s9,s8) : 0.59320073965
		(s9,s14) : 1.03971817386
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 1.03674311563
		(s10,s11) : 0.897820831642
		(s10,s15) : 1.03312130562
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.825902032853
		(s11,s10) : 0.897820831642
		(s11,s12) : 0.842070827545
		(s11,s16) : 0.854747162583
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.709745411788
		(s12,s11) : 0.840130572182
		(s12,s13) : 0.859274425097
		(s12,s17) : 0.857204819376
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.827842288216
		(s13,s12) : 0.86121468046
		(s13,s14) : 0.932486727461
		(s13,s18) : 0.815424653893
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 1.03971817386
		(s14,s13) : 0.932486727461
		(s14,s19) : 1.02147977344
		(s15,s10) : 1.03506156099
		(s15,s16) : 0.569917675294
		(s15,s20) : 0.527878809095
		(s16,s11) : 0.854747162583
		(s16,s15) : 0.569917675294
		(s16,s17) : 0.863413636538
		(s16,s21) : 0.429313836655
		(s17,s12) : 0.855264564013
		(s17,s16) : 0.863413636538
		(s17,s18) : 0.858368972594
		(s17,s22) : 0.437462909179
		(s18,s13) : 0.815424653893
		(s18,s17) : 0.858368972594
		(s18,s19) : 0.5957877468
		(s18,s23) : 0.400210006209
		(s19,s14) : 1.02147977344
		(s19,s18) : 0.5957877468
		(s19,s24) : 0.500715234013
		(s20,s15) : 0.529819064458
		(s20,s21) : 0.527878809095
		(s21,s16) : 0.429313836655
		(s21,s20) : 0.529819064458
		(s21,s22) : 0.858886374024
		(s22,s17) : 0.435522653816
		(s22,s21) : 0.860826629387
		(s22,s23) : 0.85177210436
		(s23,s18) : 0.400210006209
		(s23,s22) : 0.85177210436
		(s23,s24) : 0.500715234013
		(s24,s19) : 0.500715234013
		(s24,s23) : 0.500715234013
semimcfecmp	0	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
semimcfecmp	1	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
