#solver	iter	latency-throughput
semimcfksp	13	
		1. : 0.141828705416
		2. : 0.417692339532
		3. : 0.740785426292
		4. : 0.809373610828
		5. : 0.920135870464
		6. : 0.949946460994
		7. : 0.973298208406
		8. : 0.982199543524
		9. : 0.982199543524
		10. : 0.987675733436
		11. : 1.
semimcfksp	14	
		1. : 0.140093236428
		2. : 0.488169115442
		3. : 0.663493303702
		4. : 0.759527158574
		5. : 0.871255872974
		6. : 0.971840887625
		7. : 0.984603515724
		8. : 0.987675907761
		9. : 0.987848865791
		10. : 1.
		11. : 1.
semimcfksp	15	
		1. : 0.14320154446
		2. : 0.460898724783
		3. : 0.651242480757
		4. : 0.731890911268
		5. : 0.842835943411
		6. : 0.943727282565
		7. : 0.977508271375
		8. : 0.983362023023
		9. : 0.983362023023
		10. : 0.987796594378
		11. : 1.
semimcfksp	16	
		1. : 0.143603267712
		2. : 0.460605178749
		3. : 0.652477375933
		4. : 0.733646693665
		5. : 0.841832653267
		6. : 0.943249293343
		7. : 0.977317223131
		8. : 0.983220697456
		9. : 0.983220697456
		10. : 0.987692936751
		11. : 1.
semimcfksp	17	
		1. : 0.143674501103
		2. : 0.460695159537
		3. : 0.652604736172
		4. : 0.733824311073
		5. : 0.842161761185
		6. : 0.943387439433
		7. : 0.977302903401
		8. : 0.983210104614
		9. : 0.983210104614
		10. : 0.987685167252
		11. : 1.
semimcfksp	18	
		1. : 0.142326545051
		2. : 0.421007094199
		3. : 0.745229491818
		4. : 0.813775279091
		5. : 0.921254251745
		6. : 0.950735530816
		7. : 0.974515115399
		8. : 0.983146090433
		9. : 0.983146090433
		10. : 0.987593974705
		11. : 1.
semimcfksp	19	
		1. : 0.148155465684
		2. : 0.52609403325
		3. : 0.727513815266
		4. : 0.816123495965
		5. : 0.906917379921
		6. : 0.977044339556
		7. : 0.983242745626
		8. : 0.983242745626
		9. : 0.987908572024
		10. : 1.
		11. : 1.
semimcfksp	20	
		1. : 0.147783710444
		2. : 0.5255268008
		3. : 0.725977618794
		4. : 0.814585609897
		5. : 0.905124797353
		6. : 0.975630197724
		7. : 0.981810253621
		8. : 0.981810253621
		9. : 0.986788325976
		10. : 1.
		11. : 1.
semimcfksp	21	
		1. : 0.14837348619
		2. : 0.525773053814
		3. : 0.727338452497
		4. : 0.815744444888
		5. : 0.905340260105
		6. : 0.975678984778
		7. : 0.981951863529
		8. : 0.981951863529
		9. : 0.986959380135
		10. : 1.
		11. : 1.
semimcfksp	22	
		1. : 0.14811899128
		2. : 0.526431528223
		3. : 0.730052085906
		4. : 0.818540525187
		5. : 0.907602339962
		6. : 0.977763326707
		7. : 0.984026442939
		8. : 0.984026442939
		9. : 0.988569260209
		10. : 1.
		11. : 1.
semimcfksp	23	
		1. : 0.148338044208
		2. : 0.526576298938
		3. : 0.730280691964
		4. : 0.819034285536
		5. : 0.907883276259
		6. : 0.977886832246
		7. : 0.983980802745
		8. : 0.983980802745
		9. : 0.988536599907
		10. : 1.
		11. : 1.
semimcfmcf	0	
		1. : 0.16041892592
		2. : 0.397848025027
		3. : 0.634424624502
		4. : 0.727223498552
		5. : 0.76100802013
		6. : 0.874674675635
		7. : 0.981376691243
		8. : 0.993180763307
		9. : 1.
semimcfmcf	1	
		1. : 0.159634747338
		2. : 0.39387528665
		3. : 0.627182575238
		4. : 0.721441591553
		5. : 0.756433904565
		6. : 0.870401352553
		7. : 0.978972373431
		8. : 0.992629075024
		9. : 1.
semimcfmcf	2	
		1. : 0.161872533978
		2. : 0.39776787871
		3. : 0.634178001734
		4. : 0.725422862758
		5. : 0.758949434685
		6. : 0.873663681185
		7. : 0.980120524099
		8. : 0.992960626836
		9. : 1.
semimcfmcf	3	
		1. : 0.16630052554
		2. : 0.401456688978
		3. : 0.637022411466
		4. : 0.725295029886
		5. : 0.759318861242
		6. : 0.871949693797
		7. : 0.977869618817
		8. : 0.993095560836
		9. : 1.
semimcfmcf	4	
		1. : 0.167406733379
		2. : 0.404440889726
		3. : 0.640819541911
		4. : 0.725115790747
		5. : 0.759705302502
		6. : 0.870495381613
		7. : 0.97626418221
		8. : 0.993073204938
		9. : 1.
semimcfmcf	5	
		1. : 0.16259254694
		2. : 0.402095695111
		3. : 0.638909306266
		4. : 0.724971220129
		5. : 0.759569490378
		6. : 0.870446251508
		7. : 0.97736788384
		8. : 0.993031644436
		9. : 1.
semimcfmcf	6	
		1. : 0.16255962531
		2. : 0.403436910865
		3. : 0.640364439852
		4. : 0.727244063608
		5. : 0.76154438587
		6. : 0.871942329583
		7. : 0.977505553761
		8. : 0.99310495008
		9. : 1.
semimcfmcf	7	
		1. : 0.15752826832
		2. : 0.39651480909
		3. : 0.63369644078
		4. : 0.723243521259
		5. : 0.757620513787
		6. : 0.869474785734
		7. : 0.97685087199
		8. : 0.993047651945
		9. : 1.
semimcfmcf	8	
		1. : 0.156361471598
		2. : 0.396547325106
		3. : 0.635157369331
		4. : 0.724088206204
		5. : 0.759574217029
		6. : 0.87068340119
		7. : 0.977593512585
		8. : 0.993077822717
		9. : 1.
semimcfmcf	9	
		1. : 0.160149603055
		2. : 0.403423860339
		3. : 0.642478283592
		4. : 0.724251960425
		5. : 0.759373963171
		6. : 0.870714578799
		7. : 0.976441826556
		8. : 0.993052296158
		9. : 1.
semimcfmcf	10	
		1. : 0.158831261383
		2. : 0.401577286708
		3. : 0.639679181872
		4. : 0.722055709547
		5. : 0.757112808743
		6. : 0.868619456438
		7. : 0.976700688292
		8. : 0.993038875604
		9. : 1.
semimcfmcf	11	
		1. : 0.158789657012
		2. : 0.39984220724
		3. : 0.635423226943
		4. : 0.720764693048
		5. : 0.754761487909
		6. : 0.866390852404
		7. : 0.975873278127
		8. : 0.993067074764
		9. : 1.
semimcfmcf	12	
		1. : 0.157781516721
		2. : 0.40133525462
		3. : 0.637202981224
		4. : 0.724224618218
		5. : 0.758289146488
		6. : 0.869374624883
		7. : 0.978305827384
		8. : 0.993101980726
		9. : 1.
semimcfmcf	13	
		1. : 0.164745302073
		2. : 0.404698653885
		3. : 0.64202137407
		4. : 0.725456572694
		5. : 0.75909035081
		6. : 0.870177144477
		7. : 0.977325764653
		8. : 0.993085272605
		9. : 1.
semimcfmcf	14	
		1. : 0.162976912641
		2. : 0.40661410221
		3. : 0.641704444013
		4. : 0.726659430609
		5. : 0.760959392637
		6. : 0.870744279005
		7. : 0.977873501599
		8. : 0.993182411289
		9. : 1.
semimcfmcf	15	
		1. : 0.162880905535
		2. : 0.407198716291
		3. : 0.643138265054
		4. : 0.733937045084
		5. : 0.767830608124
		6. : 0.875852376102
		7. : 0.982232890549
		8. : 0.993153083575
		9. : 1.
semimcfmcf	16	
		1. : 0.162903956871
		2. : 0.406258298544
		3. : 0.643844573211
		4. : 0.728868376447
		5. : 0.762674913621
		6. : 0.870951643838
		7. : 0.978473685316
		8. : 0.993094924801
		9. : 1.
semimcfmcf	17	
		1. : 0.162832825763
		2. : 0.406331942356
		3. : 0.644196404334
		4. : 0.729375450836
		5. : 0.763115015448
		6. : 0.871438714736
		7. : 0.978621071757
		8. : 0.993090565599
		9. : 1.
semimcfmcf	18	
		1. : 0.163358472325
		2. : 0.404876774253
		3. : 0.644269376163
		4. : 0.72689190252
		5. : 0.761125662427
		6. : 0.869976637013
		7. : 0.976814430475
		8. : 0.993173202666
		9. : 1.
semimcfmcf	19	
		1. : 0.15976765374
		2. : 0.401782922157
		3. : 0.641847225028
		4. : 0.725299780379
		5. : 0.759544984209
		6. : 0.868723683568
		7. : 0.976722003469
		8. : 0.99310894148
		9. : 1.
semimcfmcf	20	
		1. : 0.159389072958
		2. : 0.403424295102
		3. : 0.643616819163
		4. : 0.72578554581
		5. : 0.760433202616
		6. : 0.869527314366
		7. : 0.976790917197
		8. : 0.993129342228
		9. : 1.
semimcfmcf	21	
		1. : 0.16024757222
		2. : 0.401638268057
		3. : 0.640502682616
		4. : 0.725494072202
		5. : 0.760419760846
		6. : 0.869104513185
		7. : 0.977951008863
		8. : 0.992581676698
		9. : 1.
semimcfmcf	22	
		1. : 0.160005413336
		2. : 0.398638399278
		3. : 0.63729483358
		4. : 0.726756920489
		5. : 0.761182056013
		6. : 0.872278625171
		7. : 0.980987126081
		8. : 0.992593221878
		9. : 1.
semimcfmcf	23	
		1. : 0.159818344047
		2. : 0.400690336363
		3. : 0.640921351197
		4. : 0.728661291368
		5. : 0.763022674323
		6. : 0.874249631481
		7. : 0.98182218701
		8. : 0.993461444142
		9. : 1.
semimcfmcfenv	0	
		1. : 0.16041892592
		2. : 0.39688497733
		3. : 0.635112384209
		4. : 0.729654652176
		5. : 0.762632727139
		6. : 0.875001090755
		7. : 0.978610129201
		8. : 0.993180763307
		9. : 1.
semimcfmcfenv	1	
		1. : 0.159634747338
		2. : 0.393097961389
		3. : 0.627774601827
		4. : 0.723816066355
		5. : 0.758089014823
		6. : 0.870657160387
		7. : 0.976227085107
		8. : 0.992629075024
		9. : 1.
semimcfmcfenv	2	
		1. : 0.161872533978
		2. : 0.397091123372
		3. : 0.634735504326
		4. : 0.727419957439
		5. : 0.76026673885
		6. : 0.87384695568
		7. : 0.977091124179
		8. : 0.992960626836
		9. : 1.
semimcfmcfenv	3	
		1. : 0.16630052554
		2. : 0.400486460558
		3. : 0.637730468168
		4. : 0.727503458489
		5. : 0.760663921247
		6. : 0.872182461745
		7. : 0.975069719943
		8. : 0.993095560836
		9. : 1.
semimcfmcfenv	4	
		1. : 0.167406733379
		2. : 0.403457945142
		3. : 0.641501693936
		4. : 0.727220704118
		5. : 0.760968692894
		6. : 0.870710206108
		7. : 0.973455217537
		8. : 0.993073204938
		9. : 1.
semimcfmcfenv	5	
		1. : 0.16259254694
		2. : 0.401014706114
		3. : 0.639595551177
		4. : 0.727439122272
		5. : 0.761224584724
		6. : 0.870788276014
		7. : 0.974695752816
		8. : 0.993031644436
		9. : 1.
semimcfmcfenv	6	
		1. : 0.16255962531
		2. : 0.402358155557
		3. : 0.64104346561
		4. : 0.729720748666
		5. : 0.763216813699
		6. : 0.872289894151
		7. : 0.974861532996
		8. : 0.99310495008
		9. : 1.
semimcfmcfenv	7	
		1. : 0.15752826832
		2. : 0.395550975741
		3. : 0.634381109269
		4. : 0.725740787667
		5. : 0.759294435024
		6. : 0.869812834045
		7. : 0.974126293381
		8. : 0.993047651945
		9. : 1.
semimcfmcfenv	8	
		1. : 0.156361471598
		2. : 0.395587674458
		3. : 0.635839066597
		4. : 0.726574635344
		5. : 0.761240874031
		6. : 0.871019982489
		7. : 0.974880757699
		8. : 0.993077822717
		9. : 1.
semimcfmcfenv	9	
		1. : 0.160149603055
		2. : 0.402433936578
		3. : 0.643223438951
		4. : 0.726462522
		5. : 0.760688441348
		6. : 0.870973783536
		7. : 0.973719067982
		8. : 0.993052296158
		9. : 1.
semimcfmcfenv	10	
		1. : 0.158831261383
		2. : 0.400677014772
		3. : 0.640382080336
		4. : 0.724202794495
		5. : 0.758414626143
		6. : 0.868863961975
		7. : 0.973972670294
		8. : 0.993038875604
		9. : 1.
semimcfmcfenv	11	
		1. : 0.158789657012
		2. : 0.398907975366
		3. : 0.636123278001
		4. : 0.723043465194
		5. : 0.756173351905
		6. : 0.866646909617
		7. : 0.973156311191
		8. : 0.993067074764
		9. : 1.
semimcfmcfenv	12	
		1. : 0.157781516721
		2. : 0.400405726426
		3. : 0.637899507657
		4. : 0.72649191718
		5. : 0.759693902017
		6. : 0.869629392897
		7. : 0.97560253986
		8. : 0.993101980726
		9. : 1.
semimcfmcfenv	13	
		1. : 0.164745302073
		2. : 0.403674937979
		3. : 0.642719587603
		4. : 0.727729363421
		5. : 0.760536281808
		6. : 0.870470302504
		7. : 0.974615929328
		8. : 0.993085272605
		9. : 1.
semimcfmcfenv	14	
		1. : 0.162976912641
		2. : 0.405604767553
		3. : 0.642392848982
		4. : 0.728900292977
		5. : 0.762348522244
		6. : 0.870996829893
		7. : 0.975201734273
		8. : 0.993182411289
		9. : 1.
semimcfmcfenv	15	
		1. : 0.162880905535
		2. : 0.406185039707
		3. : 0.643829631385
		4. : 0.736187547131
		5. : 0.76922571345
		6. : 0.876106013407
		7. : 0.979549629889
		8. : 0.993153083575
		9. : 1.
semimcfmcfenv	16	
		1. : 0.162903956871
		2. : 0.405236011633
		3. : 0.644541812116
		4. : 0.731137994609
		5. : 0.764081869188
		6. : 0.871207435578
		7. : 0.975767632622
		8. : 0.993094924801
		9. : 1.
semimcfmcfenv	17	
		1. : 0.162832825763
		2. : 0.405309010071
		3. : 0.644894083408
		4. : 0.731625115344
		5. : 0.764501472759
		6. : 0.871694667958
		7. : 0.975913310721
		8. : 0.993090565599
		9. : 1.
semimcfmcfenv	18	
		1. : 0.163358472325
		2. : 0.403846267054
		3. : 0.644972221619
		4. : 0.729158226015
		5. : 0.762546188887
		6. : 0.870258287889
		7. : 0.97413814726
		8. : 0.993173202666
		9. : 1.
semimcfmcfenv	19	
		1. : 0.15976765374
		2. : 0.400831074122
		3. : 0.642542436486
		4. : 0.727573187018
		5. : 0.760978882197
		6. : 0.869007985647
		7. : 0.974020528187
		8. : 0.99310894148
		9. : 1.
semimcfmcfenv	20	
		1. : 0.159389072958
		2. : 0.402475264981
		3. : 0.644309972471
		4. : 0.728052222106
		5. : 0.761862855597
		6. : 0.869810774778
		7. : 0.974097439541
		8. : 0.993129342228
		9. : 1.
semimcfmcfenv	21	
		1. : 0.16024757222
		2. : 0.400683624622
		3. : 0.64119993578
		4. : 0.727774155411
		5. : 0.761857869924
		6. : 0.869389650206
		7. : 0.975241599853
		8. : 0.992581676698
		9. : 1.
semimcfmcfenv	22	
		1. : 0.160005413336
		2. : 0.397685241561
		3. : 0.638059346588
		4. : 0.729101800175
		5. : 0.762617926953
		6. : 0.872563318431
		7. : 0.978281933741
		8. : 0.992593221878
		9. : 1.
semimcfmcfenv	23	
		1. : 0.159818344047
		2. : 0.39973445525
		3. : 0.641688048598
		4. : 0.731012870924
		5. : 0.764462647882
		6. : 0.874535138177
		7. : 0.979109265302
		8. : 0.993461444142
		9. : 1.
semimcfraeke	0	
		1. : 0.140772124989
		2. : 0.491879790929
		3. : 0.735758679735
		4. : 0.800849630117
		5. : 0.853782320275
		6. : 0.918567350913
		7. : 0.977279787212
		8. : 0.982924501966
		9. : 0.983301054385
		10. : 1.
		11. : 1.
semimcfraeke	1	
		1. : 0.143485473535
		2. : 0.442216491527
		3. : 0.648504220046
		4. : 0.727157960437
		5. : 0.945978876306
		6. : 0.968819427809
		7. : 0.990934385249
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfraeke	2	
		1. : 0.146550286217
		2. : 0.453652340579
		3. : 0.669660259125
		4. : 0.736060795139
		5. : 0.950532068335
		6. : 0.969685990399
		7. : 0.990907170824
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfraeke	3	
		1. : 0.158457784744
		2. : 0.469270325846
		3. : 0.685707896951
		4. : 0.730798504861
		5. : 0.876451624064
		6. : 0.91695699713
		7. : 0.976660887241
		8. : 0.983640981178
		9. : 0.984093741586
		10. : 1.
		11. : 1.
semimcfraeke	4	
		1. : 0.159722778721
		2. : 0.470442262397
		3. : 0.686052074722
		4. : 0.729971095257
		5. : 0.874618337558
		6. : 0.917276181773
		7. : 0.97671003302
		8. : 0.983735429189
		9. : 0.984187233789
		10. : 1.
		11. : 1.
semimcfraeke	5	
		1. : 0.15244605132
		2. : 0.466083516481
		3. : 0.678070408827
		4. : 0.712524434411
		5. : 0.881638231238
		6. : 0.914732788437
		7. : 0.965241986453
		8. : 0.987110593938
		9. : 0.987491758959
		10. : 1.
		11. : 1.
semimcfraeke	6	
		1. : 0.15248164301
		2. : 0.467680587649
		3. : 0.679587492072
		4. : 0.711393595619
		5. : 0.880349419407
		6. : 0.915519884514
		7. : 0.965515961882
		8. : 0.987254931398
		9. : 0.987629431827
		10. : 1.
		11. : 1.
semimcfraeke	7	
		1. : 0.151357303155
		2. : 0.438411927339
		3. : 0.742822487115
		4. : 0.810848913774
		5. : 0.907132699341
		6. : 0.944073590473
		7. : 0.986821334791
		8. : 0.995684103055
		9. : 0.995684103055
		10. : 1.
		11. : 1.
semimcfraeke	8	
		1. : 0.145842042811
		2. : 0.46310152056
		3. : 0.678168423531
		4. : 0.709757595244
		5. : 0.878833922745
		6. : 0.915274618265
		7. : 0.964689458119
		8. : 0.987119261078
		9. : 0.9875474389
		10. : 1.
		11. : 1.
semimcfraeke	9	
		1. : 0.143533810872
		2. : 0.446642798099
		3. : 0.665567396169
		4. : 0.73031864844
		5. : 0.953692048603
		6. : 0.970790163885
		7. : 0.991709702496
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfraeke	10	
		1. : 0.142486117003
		2. : 0.447887067234
		3. : 0.667642607933
		4. : 0.731535104858
		5. : 0.953685295319
		6. : 0.970732298484
		7. : 0.99162707942
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfraeke	11	
		1. : 0.139675235731
		2. : 0.438894678007
		3. : 0.64913142141
		4. : 0.72413556892
		5. : 0.946183886891
		6. : 0.969724601976
		7. : 0.990739203204
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfraeke	12	
		1. : 0.15213603423
		2. : 0.464023177779
		3. : 0.672860313151
		4. : 0.716844241708
		5. : 0.879927493644
		6. : 0.913028474705
		7. : 0.964472497527
		8. : 0.987087634776
		9. : 0.987576104145
		10. : 1.
		11. : 1.
semimcfraeke	13	
		1. : 0.155512844132
		2. : 0.470663466254
		3. : 0.689592766156
		4. : 0.731777773025
		5. : 0.876711405476
		6. : 0.916816092688
		7. : 0.977394355549
		8. : 0.983427734832
		9. : 0.983821668182
		10. : 1.
		11. : 1.
semimcfraeke	14	
		1. : 0.142368725267
		2. : 0.501906950258
		3. : 0.690153012864
		4. : 0.776355552395
		5. : 0.902263411168
		6. : 0.96495226493
		7. : 0.986993634938
		8. : 0.998463551536
		9. : 0.998463551536
		10. : 1.
		11. : 1.
semimcfraeke	15	
		1. : 0.157234442476
		2. : 0.467216092674
		3. : 0.673700364192
		4. : 0.718539413825
		5. : 0.881659833051
		6. : 0.915730919192
		7. : 0.964784939431
		8. : 0.987209275699
		9. : 0.987683937871
		10. : 1.
		11. : 1.
semimcfraeke	16	
		1. : 0.157755363348
		2. : 0.464859699421
		3. : 0.672915402897
		4. : 0.715596671097
		5. : 0.881003929566
		6. : 0.916525728043
		7. : 0.964560715358
		8. : 0.987175527429
		9. : 0.987628478832
		10. : 1.
		11. : 1.
semimcfraeke	17	
		1. : 0.157835531015
		2. : 0.465208536488
		3. : 0.673362808413
		4. : 0.715863697253
		5. : 0.881073826939
		6. : 0.916473030392
		7. : 0.964538342392
		8. : 0.987167431286
		9. : 0.98762066864
		10. : 1.
		11. : 1.
semimcfraeke	18	
		1. : 0.154999241235
		2. : 0.469350202338
		3. : 0.690135515827
		4. : 0.731908728189
		5. : 0.878604076587
		6. : 0.918874277665
		7. : 0.977093360334
		8. : 0.983383671069
		9. : 0.983779948045
		10. : 1.
		11. : 1.
semimcfraeke	19	
		1. : 0.141709278906
		2. : 0.439560309962
		3. : 0.652215351072
		4. : 0.72672344913
		5. : 0.947491528313
		6. : 0.97100155389
		7. : 0.991635952161
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfraeke	20	
		1. : 0.140615556738
		2. : 0.438517123197
		3. : 0.650550312743
		4. : 0.724932584237
		5. : 0.944730467281
		6. : 0.969476424797
		7. : 0.991368410461
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfraeke	21	
		1. : 0.140348035662
		2. : 0.438055019253
		3. : 0.651034028979
		4. : 0.72563228932
		5. : 0.94336984049
		6. : 0.969076326809
		7. : 0.991317356424
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfraeke	22	
		1. : 0.141531142535
		2. : 0.440595813837
		3. : 0.653248957711
		4. : 0.728567781336
		5. : 0.947315464946
		6. : 0.971190652155
		7. : 0.99174047342
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfraeke	23	
		1. : 0.141574202687
		2. : 0.441078578535
		3. : 0.654106574926
		4. : 0.729480401997
		5. : 0.947818277427
		6. : 0.971763207645
		7. : 0.991716874018
		8. : 1.
		9. : 1.
		10. : 1.
		11. : 1.
semimcfvlb	0	
		1. : 0.150570884546
		2. : 0.49862869066
		3. : 0.694944865469
		4. : 0.782514410883
		5. : 0.967707176756
		6. : 0.99459411203
		7. : 0.996452328511
		8. : 0.99804225487
		9. : 0.998718264094
		10. : 1.
semimcfvlb	1	
		1. : 0.155098709911
		2. : 0.478459437717
		3. : 0.671507151902
		4. : 0.766256756885
		5. : 0.966392155163
		6. : 0.984328593794
		7. : 0.990111160831
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	2	
		1. : 0.164326903662
		2. : 0.480187096425
		3. : 0.67923683123
		4. : 0.767358363747
		5. : 0.968264015955
		6. : 0.976014541245
		7. : 0.989998750399
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	3	
		1. : 0.155355180665
		2. : 0.491854576659
		3. : 0.687721238929
		4. : 0.772248613563
		5. : 0.95271511541
		6. : 0.98009778468
		7. : 0.981979488462
		8. : 0.998061822155
		9. : 0.998901422535
		10. : 1.
semimcfvlb	4	
		1. : 0.15636305192
		2. : 0.491458007795
		3. : 0.688007088574
		4. : 0.772789264246
		5. : 0.952884200769
		6. : 0.980511974081
		7. : 0.98228438277
		8. : 0.998122044026
		9. : 0.998964362951
		10. : 1.
semimcfvlb	5	
		1. : 0.142877169797
		2. : 0.478326893326
		3. : 0.79351950222
		4. : 0.861420829034
		5. : 0.932998713746
		6. : 0.99014674909
		7. : 0.99532902963
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	6	
		1. : 0.142745261763
		2. : 0.481762774398
		3. : 0.795201417458
		4. : 0.862682562351
		5. : 0.931400355808
		6. : 0.990149988019
		7. : 0.99527775205
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	7	
		1. : 0.153172255452
		2. : 0.453409795763
		3. : 0.79074278101
		4. : 0.846091358633
		5. : 0.967983385736
		6. : 0.986629386772
		7. : 0.990966171461
		8. : 0.999262010639
		9. : 1.
		10. : 1.
semimcfvlb	8	
		1. : 0.137262104825
		2. : 0.477797539544
		3. : 0.793643397168
		4. : 0.860292828309
		5. : 0.929366723837
		6. : 0.989484569788
		7. : 0.994793451035
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	9	
		1. : 0.160882931404
		2. : 0.473272952484
		3. : 0.678037205993
		4. : 0.763943958597
		5. : 0.969008250178
		6. : 0.977637652323
		7. : 0.991016987851
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	10	
		1. : 0.159937735321
		2. : 0.473081335627
		3. : 0.679235895734
		4. : 0.764337690096
		5. : 0.969243157248
		6. : 0.977572887592
		7. : 0.990933026691
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	11	
		1. : 0.154705565864
		2. : 0.474264714088
		3. : 0.674565741965
		4. : 0.76352243606
		5. : 0.967285323287
		6. : 0.984779149663
		7. : 0.990047962047
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	12	
		1. : 0.138571037069
		2. : 0.481112293311
		3. : 0.799605710496
		4. : 0.850556624198
		5. : 0.924183316237
		6. : 0.979998693864
		7. : 0.985117228242
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	13	
		1. : 0.15262704562
		2. : 0.489008298873
		3. : 0.686950331438
		4. : 0.770702980342
		5. : 0.953530249821
		6. : 0.981285378367
		7. : 0.983054699216
		8. : 0.998172013995
		9. : 0.998861440752
		10. : 1.
semimcfvlb	14	
		1. : 0.146415510812
		2. : 0.462633673746
		3. : 0.671314955041
		4. : 0.749882468571
		5. : 0.959884076954
		6. : 0.98944087356
		7. : 0.994557993181
		8. : 0.99887743533
		9. : 0.99887743533
		10. : 1.
semimcfvlb	15	
		1. : 0.142713209775
		2. : 0.484958695208
		3. : 0.801792726725
		4. : 0.853067902398
		5. : 0.925566579514
		6. : 0.980161685749
		7. : 0.985255313598
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	16	
		1. : 0.143863756573
		2. : 0.484378688333
		3. : 0.8037226133
		4. : 0.853981584555
		5. : 0.925072814692
		6. : 0.979993176019
		7. : 0.985130069936
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	17	
		1. : 0.14378060531
		2. : 0.484447485424
		3. : 0.804025791492
		4. : 0.854265519157
		5. : 0.925143902204
		6. : 0.979980545629
		7. : 0.985120682488
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	18	
		1. : 0.15291603637
		2. : 0.491279623315
		3. : 0.690809853148
		4. : 0.772424422794
		5. : 0.952861665282
		6. : 0.980337285375
		7. : 0.982118343833
		8. : 0.998194647395
		9. : 0.998875537943
		10. : 1.
semimcfvlb	19	
		1. : 0.154936409904
		2. : 0.473668136508
		3. : 0.677223669118
		4. : 0.765178755073
		5. : 0.967243546628
		6. : 0.98570892201
		7. : 0.990948652337
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	20	
		1. : 0.154544579906
		2. : 0.473437461457
		3. : 0.676270414166
		4. : 0.764286756997
		5. : 0.966467375335
		6. : 0.985057662296
		7. : 0.990683145365
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	21	
		1. : 0.155246024713
		2. : 0.473693282961
		3. : 0.677876038858
		4. : 0.765823342233
		5. : 0.966084817387
		6. : 0.98496928151
		7. : 0.990628038129
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	22	
		1. : 0.15532566389
		2. : 0.478385503087
		3. : 0.679618619849
		4. : 0.771251186476
		5. : 0.96704396616
		6. : 0.985803682825
		7. : 0.991052227915
		8. : 1.
		9. : 1.
		10. : 1.
semimcfvlb	23	
		1. : 0.155465168255
		2. : 0.479046886779
		3. : 0.680390535576
		4. : 0.771981613816
		5. : 0.967345321002
		6. : 0.985776886913
		7. : 0.991040428326
		8. : 1.
		9. : 1.
		10. : 1.
spf	0	
		1. : 0.178406510936
		2. : 0.57034048321
		3. : 0.809657332025
		4. : 0.861711653951
		5. : 0.922587912101
spf	1	
		1. : 0.178757795664
		2. : 0.574598594159
		3. : 0.813206728747
		4. : 0.867548230943
		5. : 0.928324957323
spf	2	
		1. : 0.181081997383
		2. : 0.575467427172
		3. : 0.814889829025
		4. : 0.867532551032
		5. : 0.92806754636
spf	3	
		1. : 0.1857604971
		2. : 0.622658988702
		3. : 0.861850706927
		4. : 0.91385278681
		5. : 0.97294877748
spf	4	
		1. : 0.186732832706
		2. : 0.648628288732
		3. : 0.888614155306
		4. : 0.940633897634
		5. : 1.
spf	5	
		1. : 0.180717414607
		2. : 0.635627040174
		3. : 0.87428699395
		4. : 0.926346334175
		5. : 0.986382929741
spf	6	
		1. : 0.180518378907
		2. : 0.650437320691
		3. : 0.888910137835
		4. : 0.940528110171
		5. : 1.
spf	7	
		1. : 0.175840268501
		2. : 0.647892165553
		3. : 0.88787065466
		4. : 0.939901647535
		5. : 1.
spf	8	
		1. : 0.174520885172
		2. : 0.641636721382
		3. : 0.883001420076
		4. : 0.934838311599
		5. : 0.995094579198
spf	9	
		1. : 0.178229662281
		2. : 0.623913465342
		3. : 0.866026856356
		4. : 0.917887248125
		5. : 0.978390287124
spf	10	
		1. : 0.176891277538
		2. : 0.617674124687
		3. : 0.860478489545
		4. : 0.912510468509
		5. : 0.973130378396
spf	11	
		1. : 0.176428214144
		2. : 0.61185445863
		3. : 0.854325137469
		4. : 0.90672581087
		5. : 0.967638904999
spf	12	
		1. : 0.1761268118
		2. : 0.587293314489
		3. : 0.830071383807
		4. : 0.882794082712
		5. : 0.94357726678
spf	13	
